---TIMESTAMP 1779734995---
# HELP scylla_rpc_client_wait_reply Number of replies waiting for
# TYPE scylla_rpc_client_wait_reply gauge
scylla_rpc_client_wait_reply{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_s3_memory_usage Total number of bytes consumed by S3 client
# TYPE scylla_s3_memory_usage gauge
scylla_s3_memory_usage{shard="0"} 0.000000
scylla_s3_memory_usage{shard="1"} 0.000000
scylla_s3_memory_usage{shard="2"} 0.000000
scylla_s3_memory_usage{shard="3"} 0.000000
# HELP scylla_scheduler_queue_length Size of backlog on this queue, in tasks; indicates whether the queue is busy and/or contended
# TYPE scylla_scheduler_queue_length gauge
scylla_scheduler_queue_length{group="atexit",shard="0"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="0"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="0"} 0.000000
scylla_scheduler_queue_length{group="main",shard="0"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="0"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="0"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="0"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="1"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="1"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="1"} 0.000000
scylla_scheduler_queue_length{group="main",shard="1"} 1.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="1"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="1"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="1"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="2"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="2"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="2"} 0.000000
scylla_scheduler_queue_length{group="main",shard="2"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="2"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="2"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="2"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="3"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="3"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 1.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 134
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 265
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 5096
scylla_scheduler_runtime_ms{group="main",shard="0"} 9685
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 5
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 698
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 355
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 6
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 197753
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 24819
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 5
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 126
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 8
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 820
scylla_scheduler_runtime_ms{group="main",shard="1"} 9318
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 788
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 380
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 3
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 175639
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 3098
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 141
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 36
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 602
scylla_scheduler_runtime_ms{group="main",shard="2"} 806
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 666
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 395
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 177093
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 3063
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 86
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 37
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 670
scylla_scheduler_runtime_ms{group="main",shard="3"} 781
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 808
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 361
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 153215
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 3094
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 4.221087
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 4.002224
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 32.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 4.173765
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 3.723027
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 1620
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 257
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1204
scylla_scheduler_starvetime_ms{group="main",shard="0"} 5253
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 54
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 191
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 60
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 53
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 51811
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 3411
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 41
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 1349
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 18
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 518
scylla_scheduler_starvetime_ms{group="main",shard="1"} 6083
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 22
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 88
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 29
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 35
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 51855
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 494
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 0
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 1624
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 28
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 417
scylla_scheduler_starvetime_ms{group="main",shard="2"} 938
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 29
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 61
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 31
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 38
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 50644
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 470
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 8
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 856
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 27
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 398
scylla_scheduler_starvetime_ms{group="main",shard="3"} 620
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 31
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 113
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 33
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 41
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 48176
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 414
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 31
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 85733
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 79588
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 1523330
scylla_scheduler_tasks_processed{group="main",shard="0"} 2830177
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 666
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 12088
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 892
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 2988
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 82259221
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 749106
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 42
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 77519
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 1189
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 181436
scylla_scheduler_tasks_processed{group="main",shard="1"} 4266256
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 211
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 11506
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 934
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 79629295
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 498594
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 90527
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 7553
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 107341
scylla_scheduler_tasks_processed{group="main",shard="2"} 288414
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 256
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 11510
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 918
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 79277079
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 497351
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 42
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 54762
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 7729
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 109105
scylla_scheduler_tasks_processed{group="main",shard="3"} 215821
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 241
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 11907
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 923
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 71224409
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 498006
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 12
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 39
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 240
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 66
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 53
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 5226
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 1789
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 30
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 93
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 154
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 40
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 3832
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 255
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 18
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 83
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 48
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 63
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 3814
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 247
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 39
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 88
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 134
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 26
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 3451
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 240
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 11957877
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 12180618
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 12165291
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 12176029
scylla_scheduler_waittime_ms{group="main",shard="0"} 12167600
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 12165708
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 11957243
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 11957717
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 12165972
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 11932810
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 12154161
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 11831234
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 12180872
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 12165686
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 12180646
scylla_scheduler_waittime_ms{group="main",shard="1"} 12167089
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 12165742
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 11957261
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 11957728
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 11954881
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 12178799
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 10800035
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 12180573
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 12165749
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 12180965
scylla_scheduler_waittime_ms{group="main",shard="2"} 12180721
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 12165736
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 11957349
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 11957650
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 40
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 11954637
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 12178857
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 11752939
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 12181419
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 12165676
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 12180916
scylla_scheduler_waittime_ms{group="main",shard="3"} 12181075
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 12165732
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 11957196
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 11957724
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 44
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 11980984
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 12178882
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 744
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
