---TIMESTAMP 1779735541---
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="0"} 47
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.streaming",shard="0"} 9
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.gossip",shard="0"} 19408
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="0"} 93
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="0"} 83561
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.streaming",shard="0"} 49
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="0"} 39
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.gossip",shard="0"} 294
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="0"} 469
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="0"} 5679600
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.streaming",shard="0"} 14
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="0"} 127
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.gossip",shard="0"} 223
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="0"} 47
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 1266793
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.streaming",shard="0"} 10
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="0"} 83561
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.gossip",shard="1"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="1"} 70
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="1"} 16239
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="1"} 35
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="1"} 5132074
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.gossip",shard="1"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 1248238
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="1"} 16239
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="2"} 11
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.gossip",shard="2"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="2"} 77
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="2"} 2310
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="2"} 41
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.gossip",shard="2"} 20
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="2"} 20
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="2"} 5914156
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="2"} 11
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.gossip",shard="2"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 1187497
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="2"} 2310
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.compaction",shard="3"} 9
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.gossip",shard="3"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.main",shard="3"} 74
scylla_execution_stages_function_calls_enqueued{execution_stage="cql3_select.sl:default",shard="3"} 310
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.compaction",shard="3"} 32
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.gossip",shard="3"} 15
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.main",shard="3"} 10
scylla_execution_stages_function_calls_enqueued{execution_stage="db_apply.sl:default",shard="3"} 3751938
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.compaction",shard="3"} 9
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.gossip",shard="3"} 13
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_function_calls_enqueued{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 1149724
scylla_execution_stages_function_calls_enqueued{execution_stage="transport.sl:default",shard="3"} 310
# HELP scylla_execution_stages_function_calls_executed Counts function calls executed by execution stages
# TYPE scylla_execution_stages_function_calls_executed counter
scylla_execution_stages_function_calls_executed{execution_stage="cql3_batch.gossip",shard="0"} 42
scylla_execution_stages_function_calls_executed{execution_stage="cql3_batch.streaming",shard="0"} 1
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="0"} 127
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="0"} 181
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="0"} 47
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.streaming",shard="0"} 9
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.gossip",shard="0"} 19408
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="0"} 93
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="0"} 83561
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.streaming",shard="0"} 49
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="0"} 39
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="0"} 294
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="0"} 469
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="0"} 5679600
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.streaming",shard="0"} 14
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="0"} 127
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="0"} 223
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="0"} 47
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 1266793
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.streaming",shard="0"} 10
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="0"} 83561
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="1"} 13
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="1"} 70
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="1"} 16239
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="1"} 35
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="1"} 5132074
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="1"} 13
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 1248238
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="1"} 16239
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="2"} 11
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="2"} 13
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="2"} 77
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="2"} 2310
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="2"} 41
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="2"} 20
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="2"} 20
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="2"} 5914156
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="2"} 11
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="2"} 13
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 1187497
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="2"} 2310
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.compaction",shard="3"} 9
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.gossip",shard="3"} 13
scylla_execution_stages_function_calls_executed{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.main",shard="3"} 74
scylla_execution_stages_function_calls_executed{execution_stage="cql3_select.sl:default",shard="3"} 310
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.compaction",shard="3"} 32
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.gossip",shard="3"} 15
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.main",shard="3"} 10
scylla_execution_stages_function_calls_executed{execution_stage="db_apply.sl:default",shard="3"} 3751938
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.compaction",shard="3"} 9
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.gossip",shard="3"} 13
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_function_calls_executed{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 1149724
scylla_execution_stages_function_calls_executed{execution_stage="transport.sl:default",shard="3"} 310
# HELP scylla_execution_stages_tasks_preempted Counts tasks which were preempted before execution all queued operations
# TYPE scylla_execution_stages_tasks_preempted counter
scylla_execution_stages_tasks_preempted{execution_stage="cql3_batch.gossip",shard="0"} 3
scylla_execution_stages_tasks_preempted{execution_stage="cql3_batch.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="0"} 4
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="0"} 5
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.gossip",shard="0"} 260
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="0"} 2
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="0"} 763
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.streaming",shard="0"} 2
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="0"} 1
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.main",shard="0"} 3
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="0"} 65128
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="0"} 2
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.gossip",shard="0"} 5
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 16753
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.streaming",shard="0"} 0
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="0"} 1539
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="1"} 4
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="1"} 179
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="1"} 2
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="1"} 58462
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.gossip",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="1"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 16146
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="1"} 413
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="2"} 19
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="2"} 2
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="2"} 68258
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="2"} 1
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.gossip",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="2"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 15905
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="2"} 51
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.compaction",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.gossip",shard="3"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_modification.main",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.main",shard="3"} 1
scylla_execution_stages_tasks_preempted{execution_stage="cql3_select.sl:default",shard="3"} 4
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.compaction",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.gossip",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.main",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="db_apply.sl:default",shard="3"} 42121
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.compaction",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.gossip",shard="3"} 0
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.main",shard="3"} 1
scylla_execution_stages_tasks_preempted{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 14744
scylla_execution_stages_tasks_preempted{execution_stage="transport.sl:default",shard="3"} 11
# HELP scylla_execution_stages_tasks_scheduled Counts tasks scheduled by execution stages
# TYPE scylla_execution_stages_tasks_scheduled counter
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_batch.gossip",shard="0"} 42
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_batch.streaming",shard="0"} 1
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="0"} 127
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.gossip",shard="0"} 181
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="0"} 19
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.streaming",shard="0"} 9
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.gossip",shard="0"} 19404
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="0"} 78
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="0"} 30719
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.streaming",shard="0"} 49
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="0"} 39
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="0"} 288
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="0"} 13
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="0"} 3378966
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.streaming",shard="0"} 14
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="0"} 127
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="0"} 223
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="0"} 19
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="0"} 946146
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.streaming",shard="0"} 10
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="0"} 29734
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.gossip",shard="1"} 13
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="1"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="1"} 60
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="1"} 16239
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="1"} 35
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="1"} 3182186
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="1"} 13
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="1"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="1"} 937759
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="1"} 16239
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="2"} 11
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.gossip",shard="2"} 13
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="2"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="2"} 61
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="2"} 2310
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="2"} 41
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="2"} 18
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="2"} 15
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="2"} 3448639
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="2"} 11
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="2"} 13
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="2"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="2"} 894713
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="2"} 2310
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.compaction",shard="3"} 9
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.gossip",shard="3"} 13
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_modification.main",shard="3"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.main",shard="3"} 60
scylla_execution_stages_tasks_scheduled{execution_stage="cql3_select.sl:default",shard="3"} 310
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.compaction",shard="3"} 32
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.gossip",shard="3"} 10
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.main",shard="3"} 8
scylla_execution_stages_tasks_scheduled{execution_stage="db_apply.sl:default",shard="3"} 2498413
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.compaction",shard="3"} 9
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.gossip",shard="3"} 13
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.main",shard="3"} 7
scylla_execution_stages_tasks_scheduled{execution_stage="storage_proxy_mutate.sl:default",shard="3"} 869204
scylla_execution_stages_tasks_scheduled{execution_stage="transport.sl:default",shard="3"} 310
# HELP scylla_expiration_scan_passes number of passes over the database
# TYPE scylla_expiration_scan_passes counter
scylla_expiration_scan_passes{shard="0"} 1
scylla_expiration_scan_passes{shard="1"} 1
scylla_expiration_scan_passes{shard="2"} 1
scylla_expiration_scan_passes{shard="3"} 1
# HELP scylla_gossip_heart_beat Heartbeat of the current Node.
# TYPE scylla_gossip_heart_beat counter
scylla_gossip_heart_beat{shard="0"} 13308
# HELP scylla_gossip_live How many live nodes the current node sees
# TYPE scylla_gossip_live gauge
scylla_gossip_live{shard="0"} 2.000000
# HELP scylla_gossip_unreachable How many unreachable nodes the current node sees
# TYPE scylla_gossip_unreachable gauge
scylla_gossip_unreachable{shard="0"} 0.000000
# HELP scylla_hints_for_views_manager_corrupted_files Number of hints files that were discarded during sending because the file was corrupted.
# TYPE scylla_hints_for_views_manager_corrupted_files counter
scylla_hints_for_views_manager_corrupted_files{shard="0"} 0
scylla_hints_for_views_manager_corrupted_files{shard="1"} 0
scylla_hints_for_views_manager_corrupted_files{shard="2"} 0
scylla_hints_for_views_manager_corrupted_files{shard="3"} 0
# HELP scylla_hints_for_views_manager_discarded Number of hints that were discarded during sending (too old, schema changed, etc.).
# TYPE scylla_hints_for_views_manager_discarded counter
scylla_hints_for_views_manager_discarded{shard="0"} 0
scylla_hints_for_views_manager_discarded{shard="1"} 0
scylla_hints_for_views_manager_discarded{shard="2"} 0
scylla_hints_for_views_manager_discarded{shard="3"} 0
# HELP scylla_hints_for_views_manager_dropped Number of dropped hints.
# TYPE scylla_hints_for_views_manager_dropped counter
scylla_hints_for_views_manager_dropped{shard="0"} 0
scylla_hints_for_views_manager_dropped{shard="1"} 0
scylla_hints_for_views_manager_dropped{shard="2"} 0
scylla_hints_for_views_manager_dropped{shard="3"} 0
# HELP scylla_hints_for_views_manager_errors Number of errors during hints writes.
# TYPE scylla_hints_for_views_manager_errors counter
scylla_hints_for_views_manager_errors{shard="0"} 0
scylla_hints_for_views_manager_errors{shard="1"} 0
scylla_hints_for_views_manager_errors{shard="2"} 0
scylla_hints_for_views_manager_errors{shard="3"} 0
# HELP scylla_hints_for_views_manager_pending_drains Number of tasks waiting in the queue for draining hints
# TYPE scylla_hints_for_views_manager_pending_drains gauge
scylla_hints_for_views_manager_pending_drains{shard="0"} 0.000000
scylla_hints_for_views_manager_pending_drains{shard="1"} 0.000000
scylla_hints_for_views_manager_pending_drains{shard="2"} 0.000000
scylla_hints_for_views_manager_pending_drains{shard="3"} 0.000000
# HELP scylla_hints_for_views_manager_pending_sends Number of tasks waiting in the queue for sending a hint
# TYPE scylla_hints_for_views_manager_pending_sends gauge
scylla_hints_for_views_manager_pending_sends{shard="0"} 0.000000
scylla_hints_for_views_manager_pending_sends{shard="1"} 0.000000
scylla_hints_for_views_manager_pending_sends{shard="2"} 0.000000
scylla_hints_for_views_manager_pending_sends{shard="3"} 0.000000
# HELP scylla_hints_for_views_manager_send_errors Number of unexpected errors during sending, sending will be retried later
# TYPE scylla_hints_for_views_manager_send_errors counter
scylla_hints_for_views_manager_send_errors{shard="0"} 0
scylla_hints_for_views_manager_send_errors{shard="1"} 0
scylla_hints_for_views_manager_send_errors{shard="2"} 0
scylla_hints_for_views_manager_send_errors{shard="3"} 0
# HELP scylla_hints_for_views_manager_sent_bytes_total The total size of the sent hints (in bytes)
# TYPE scylla_hints_for_views_manager_sent_bytes_total counter
scylla_hints_for_views_manager_sent_bytes_total{shard="0"} 0
scylla_hints_for_views_manager_sent_bytes_total{shard="1"} 0
scylla_hints_for_views_manager_sent_bytes_total{shard="2"} 0
scylla_hints_for_views_manager_sent_bytes_total{shard="3"} 0
# HELP scylla_hints_for_views_manager_sent_total Number of sent hints.
# TYPE scylla_hints_for_views_manager_sent_total counter
scylla_hints_for_views_manager_sent_total{shard="0"} 0
scylla_hints_for_views_manager_sent_total{shard="1"} 0
scylla_hints_for_views_manager_sent_total{shard="2"} 0
scylla_hints_for_views_manager_sent_total{shard="3"} 0
# HELP scylla_hints_for_views_manager_size_of_hints_in_progress Size of hinted mutations that are scheduled to be written.
# TYPE scylla_hints_for_views_manager_size_of_hints_in_progress gauge
scylla_hints_for_views_manager_size_of_hints_in_progress{shard="0"} 0.000000
scylla_hints_for_views_manager_size_of_hints_in_progress{shard="1"} 0.000000
scylla_hints_for_views_manager_size_of_hints_in_progress{shard="2"} 0.000000
scylla_hints_for_views_manager_size_of_hints_in_progress{shard="3"} 0.000000
# HELP scylla_hints_for_views_manager_written Number of successfully written hints.
# TYPE scylla_hints_for_views_manager_written counter
scylla_hints_for_views_manager_written{shard="0"} 0
scylla_hints_for_views_manager_written{shard="1"} 0
scylla_hints_for_views_manager_written{shard="2"} 0
scylla_hints_for_views_manager_written{shard="3"} 0
# HELP scylla_hints_manager_corrupted_files Number of hints files that were discarded during sending because the file was corrupted.
# TYPE scylla_hints_manager_corrupted_files counter
scylla_hints_manager_corrupted_files{shard="0"} 0
scylla_hints_manager_corrupted_files{shard="1"} 0
scylla_hints_manager_corrupted_files{shard="2"} 0
scylla_hints_manager_corrupted_files{shard="3"} 0
# HELP scylla_hints_manager_discarded Number of hints that were discarded during sending (too old, schema changed, etc.).
# TYPE scylla_hints_manager_discarded counter
scylla_hints_manager_discarded{shard="0"} 0
scylla_hints_manager_discarded{shard="1"} 0
scylla_hints_manager_discarded{shard="2"} 0
scylla_hints_manager_discarded{shard="3"} 0
# HELP scylla_hints_manager_dropped Number of dropped hints.
# TYPE scylla_hints_manager_dropped counter
scylla_hints_manager_dropped{shard="0"} 0
scylla_hints_manager_dropped{shard="1"} 0
scylla_hints_manager_dropped{shard="2"} 0
scylla_hints_manager_dropped{shard="3"} 0
# HELP scylla_hints_manager_errors Number of errors during hints writes.
# TYPE scylla_hints_manager_errors counter
scylla_hints_manager_errors{shard="0"} 0
scylla_hints_manager_errors{shard="1"} 0
scylla_hints_manager_errors{shard="2"} 0
scylla_hints_manager_errors{shard="3"} 0
# HELP scylla_hints_manager_pending_drains Number of tasks waiting in the queue for draining hints
# TYPE scylla_hints_manager_pending_drains gauge
scylla_hints_manager_pending_drains{shard="0"} 0.000000
scylla_hints_manager_pending_drains{shard="1"} 0.000000
scylla_hints_manager_pending_drains{shard="2"} 0.000000
scylla_hints_manager_pending_drains{shard="3"} 0.000000
# HELP scylla_hints_manager_pending_sends Number of tasks waiting in the queue for sending a hint
# TYPE scylla_hints_manager_pending_sends gauge
scylla_hints_manager_pending_sends{shard="0"} 0.000000
scylla_hints_manager_pending_sends{shard="1"} 0.000000
scylla_hints_manager_pending_sends{shard="2"} 0.000000
scylla_hints_manager_pending_sends{shard="3"} 0.000000
