---TIMESTAMP 1779735407---
scylla_rpc_client_wait_reply{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_s3_memory_usage Total number of bytes consumed by S3 client
# TYPE scylla_s3_memory_usage gauge
scylla_s3_memory_usage{shard="0"} 0.000000
scylla_s3_memory_usage{shard="1"} 0.000000
scylla_s3_memory_usage{shard="2"} 0.000000
scylla_s3_memory_usage{shard="3"} 0.000000
# HELP scylla_scheduler_queue_length Size of backlog on this queue, in tasks; indicates whether the queue is busy and/or contended
# TYPE scylla_scheduler_queue_length gauge
scylla_scheduler_queue_length{group="atexit",shard="0"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="0"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="0"} 0.000000
scylla_scheduler_queue_length{group="main",shard="0"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="0"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="0"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="0"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="1"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="1"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="1"} 0.000000
scylla_scheduler_queue_length{group="main",shard="1"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="1"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="1"} 5.000000
scylla_scheduler_queue_length{group="streaming",shard="1"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="2"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="2"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="2"} 0.000000
scylla_scheduler_queue_length{group="main",shard="2"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="2"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="2"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="2"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="3"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="3"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 2.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 177
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 310
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 5310
scylla_scheduler_runtime_ms{group="main",shard="0"} 10105
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 5
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 847
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 404
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 6
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 259926
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 27516
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 5
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 169
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 8
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 871
scylla_scheduler_runtime_ms{group="main",shard="1"} 9705
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 938
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 443
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 3
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 233371
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 3337
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 192
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 43
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 663
scylla_scheduler_runtime_ms{group="main",shard="2"} 900
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 773
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 453
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 237917
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 3315
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 113
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 38
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 732
scylla_scheduler_runtime_ms{group="main",shard="3"} 837
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 926
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 422
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 207426
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 3344
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 5.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 4.481355
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 4.245930
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 32.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 4.526310
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 3.898117
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 2538
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 287
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1329
scylla_scheduler_starvetime_ms{group="main",shard="0"} 6026
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 61
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 260
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 62
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 53
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 68699
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 4770
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 41
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 2015
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 18
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 559
scylla_scheduler_starvetime_ms{group="main",shard="1"} 6716
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 25
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 109
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 30
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 35
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 68116
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 552
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 0
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 2520
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 30
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 451
scylla_scheduler_starvetime_ms{group="main",shard="2"} 1277
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 31
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 69
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 33
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 38
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 66871
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 528
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 8
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 1270
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 29
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 433
scylla_scheduler_starvetime_ms{group="main",shard="3"} 808
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 32
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 120
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 34
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 41
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 64983
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 465
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 32
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 117644
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 94898
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 1577963
scylla_scheduler_tasks_processed{group="main",shard="0"} 2986401
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 765
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 14137
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 1024
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 3072
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 109197371
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 787713
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 42
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 105114
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 1210
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 188298
scylla_scheduler_tasks_processed{group="main",shard="1"} 4449152
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 229
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 13557
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 1089
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 105235865
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 515450
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 124153
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 9677
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 112108
scylla_scheduler_tasks_processed{group="main",shard="2"} 351165
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 289
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 13442
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 1072
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 105235886
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 514219
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 42
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 71732
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 7744
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 113826
scylla_scheduler_tasks_processed{group="main",shard="3"} 245611
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 253
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 13899
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 1081
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 97122638
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 514862
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 13
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 46
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 253
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 101
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 59
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 7856
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 2039
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 30
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 102
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 184
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 47
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 6126
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 288
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 10
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 31
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 85
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 51
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 63
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 6164
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 286
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 53
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 91
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 142
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 28
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 5444
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 279
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 12370636
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 12586350
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 12577376
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 12582234
scylla_scheduler_waittime_ms{group="main",shard="0"} 12573104
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 12577871
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 12369768
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 12370409
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 12578052
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 12260459
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 12556815
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 11831234
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 12586898
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 12577889
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 12586667
scylla_scheduler_waittime_ms{group="main",shard="1"} 12572778
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 12577909
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 12369796
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 12370370
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 12287598
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 12585211
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 10800035
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 12586340
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 12577877
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 12586955
scylla_scheduler_waittime_ms{group="main",shard="2"} 12587019
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 12577903
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 12369930
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 12370286
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 40
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 12284295
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 12585257
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 11752939
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 12587683
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 12577906
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 12586904
scylla_scheduler_waittime_ms{group="main",shard="3"} 12587541
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 12577901
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 12369741
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 12370332
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 44
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 12316675
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 12585292
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 772
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
scylla_schema_commitlog_bytes_released{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_bytes_written counter
scylla_schema_commitlog_bytes_written{shard="0"} 3694592
# HELP scylla_schema_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_schema_commitlog_cycle counter
scylla_schema_commitlog_cycle{shard="0"} 322
# HELP scylla_schema_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_active_bytes gauge
scylla_schema_commitlog_disk_active_bytes{shard="0"} 3682304.000000
