---TIMESTAMP 1779911461---
scylla_rpc_client_count{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_delay_samples Total number of delay samples
# TYPE scylla_rpc_client_delay_samples counter
scylla_rpc_client_delay_samples{domain="gossip",shard="0"} 1766
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="0"} 22
scylla_rpc_client_delay_samples{domain="statement:$system",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="0"} 34898
scylla_rpc_client_delay_samples{domain="statement:default",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="0"} 127686
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="0"} 132
scylla_rpc_client_delay_samples{domain="gossip",shard="1"} 1748
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="1"} 22
scylla_rpc_client_delay_samples{domain="statement:$system",shard="1"} 1
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="1"} 34895
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="1"} 121530
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="1"} 137
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="1"} 0
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="2"} 22
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="2"} 122094
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="2"} 134
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="3"} 22
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="3"} 121855
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="3"} 146
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="3"} 0
# HELP scylla_rpc_client_delay_total Total delay in seconds
# TYPE scylla_rpc_client_delay_total counter
scylla_rpc_client_delay_total{domain="gossip",shard="0"} 2.322982
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="0"} 0.023959
scylla_rpc_client_delay_total{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="0"} 26.345785
scylla_rpc_client_delay_total{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="0"} 236.204251
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="0"} 0.107531
scylla_rpc_client_delay_total{domain="gossip",shard="1"} 1.250311
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="1"} 0.022688
scylla_rpc_client_delay_total{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="1"} 46.612513
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="1"} 215.934427
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="1"} 0.096078
scylla_rpc_client_delay_total{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="2"} 0.020874
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="2"} 210.720586
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="2"} 0.106785
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="3"} 0.023743
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="3"} 218.152509
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="3"} 0.119085
scylla_rpc_client_delay_total{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_pending Number of queued outbound messages
# TYPE scylla_rpc_client_pending gauge
scylla_rpc_client_pending{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="3"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="3"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_replied Total number of responses received
# TYPE scylla_rpc_client_replied counter
scylla_rpc_client_replied{domain="gossip",shard="0"} 1766
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="0"} 22
scylla_rpc_client_replied{domain="statement:$system",shard="0"} 1
scylla_rpc_client_replied{domain="statement:$system:datacenter1",shard="0"} 34898
scylla_rpc_client_replied{domain="statement:default",shard="0"} 1
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="0"} 127686
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="0"} 132
scylla_rpc_client_replied{domain="gossip",shard="1"} 1748
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="1"} 22
scylla_rpc_client_replied{domain="statement:$system",shard="1"} 1
scylla_rpc_client_replied{domain="statement:$system:datacenter1",shard="1"} 34895
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="1"} 121530
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="1"} 137
scylla_rpc_client_replied{domain="streaming:datacenter1_stream",shard="1"} 0
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="2"} 22
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="2"} 122094
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="2"} 134
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="3"} 22
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="3"} 121855
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="3"} 146
scylla_rpc_client_replied{domain="streaming:datacenter1_stream",shard="3"} 0
# HELP scylla_rpc_client_sent_messages Total number of messages sent
# TYPE scylla_rpc_client_sent_messages counter
scylla_rpc_client_sent_messages{domain="gossip",shard="0"} 12705
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="0"} 26
scylla_rpc_client_sent_messages{domain="statement:$system",shard="0"} 3
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="0"} 34900
scylla_rpc_client_sent_messages{domain="statement:default",shard="0"} 3
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="0"} 15239557
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="0"} 136
scylla_rpc_client_sent_messages{domain="gossip",shard="1"} 1750
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="1"} 26
scylla_rpc_client_sent_messages{domain="statement:$system",shard="1"} 3
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="1"} 34897
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="1"} 14006658
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="1"} 141
scylla_rpc_client_sent_messages{domain="streaming:datacenter1_stream",shard="1"} 3
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="2"} 26
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="2"} 13946419
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="2"} 138
scylla_rpc_client_sent_messages{domain="statement:$maintenance:datacenter1",shard="3"} 26
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="3"} 13973052
scylla_rpc_client_sent_messages{domain="streaming:datacenter1",shard="3"} 150
scylla_rpc_client_sent_messages{domain="streaming:datacenter1_stream",shard="3"} 6
# HELP scylla_rpc_client_wait_reply Number of replies waiting for
# TYPE scylla_rpc_client_wait_reply gauge
scylla_rpc_client_wait_reply{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="0"} 6.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="1"} 2.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="2"} 1.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="3"} 2.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_s3_memory_usage Total number of bytes consumed by S3 client
# TYPE scylla_s3_memory_usage gauge
scylla_s3_memory_usage{shard="0"} 0.000000
scylla_s3_memory_usage{shard="1"} 0.000000
scylla_s3_memory_usage{shard="2"} 0.000000
scylla_s3_memory_usage{shard="3"} 0.000000
# HELP scylla_scheduler_queue_length Size of backlog on this queue, in tasks; indicates whether the queue is busy and/or contended
# TYPE scylla_scheduler_queue_length gauge
scylla_scheduler_queue_length{group="atexit",shard="0"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="0"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="0"} 0.000000
scylla_scheduler_queue_length{group="main",shard="0"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="0"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="0"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="0"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="1"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="1"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="1"} 2.000000
scylla_scheduler_queue_length{group="gossip",shard="1"} 0.000000
scylla_scheduler_queue_length{group="main",shard="1"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="1"} 1.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="1"} 82.000000
scylla_scheduler_queue_length{group="streaming",shard="1"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="2"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="2"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="2"} 0.000000
scylla_scheduler_queue_length{group="main",shard="2"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="2"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="2"} 14.000000
scylla_scheduler_queue_length{group="streaming",shard="2"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="3"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="3"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 1.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 55
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 536
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 40395
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 1832
scylla_scheduler_runtime_ms{group="main",shard="0"} 4376
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 338
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 21634
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 20101
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 6
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 1083464
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 7152
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 5
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 547
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 38337
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 222
scylla_scheduler_runtime_ms{group="main",shard="1"} 4899
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 204
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 20955
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 18750
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 998374
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 1470
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 268
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 533
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 37082
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 162
scylla_scheduler_runtime_ms{group="main",shard="2"} 1190
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 291
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 21512
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 19670
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 6
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 997730
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 1477
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 5
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 439
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 37052
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 174
scylla_scheduler_runtime_ms{group="main",shard="3"} 1160
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 5
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 20693
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 17729
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 947756
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 1413
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 71.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 5.921115
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 4.642248
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 78.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 7.835273
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 8.886995
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 155
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 13367
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 116979
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 2585
scylla_scheduler_starvetime_ms{group="main",shard="0"} 33581
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 405
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 42348
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 38207
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 51
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 322762
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 13142
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 11745
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 101600
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 799
scylla_scheduler_starvetime_ms{group="main",shard="1"} 32460
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 219
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 38022
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 36105
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 34
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 296085
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 1951
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 733
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 12168
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 95965
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 698
scylla_scheduler_starvetime_ms{group="main",shard="2"} 23805
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 291
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 36455
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 34440
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 34
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 290277
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 2099
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 44
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 10312
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 88181
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 659
scylla_scheduler_starvetime_ms{group="main",shard="3"} 22891
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 27
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 33232
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 30055
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 33
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 285509
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 1688
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 257
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 191773
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 1249043
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 424835
scylla_scheduler_tasks_processed{group="main",shard="0"} 1211527
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 1904
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 341076
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 57598
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 2510
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 385365932
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 184481
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 45
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 182112
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 1125240
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 52061
scylla_scheduler_tasks_processed{group="main",shard="1"} 1573768
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 1337
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 326595
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 53783
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 352879313
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 144065
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 1129
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 193888
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 1152990
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 31061
scylla_scheduler_tasks_processed{group="main",shard="2"} 447258
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 1543
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 324218
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 55727
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 350338318
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 143304
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 57
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 163818
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 1049824
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 31076
scylla_scheduler_tasks_processed{group="main",shard="3"} 417407
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 268
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 305808
