---TIMESTAMP 1779910130---
# HELP scylla_alien_total_sent_messages Total number of sent messages
# TYPE scylla_alien_total_sent_messages counter
scylla_alien_total_sent_messages{shard="0"} 0
scylla_alien_total_sent_messages{shard="1"} 0
scylla_alien_total_sent_messages{shard="2"} 0
scylla_alien_total_sent_messages{shard="3"} 0
# HELP scylla_alternator_expression_cache_hits Counts number of hits of cached expressions
# TYPE scylla_alternator_expression_cache_hits counter
scylla_alternator_expression_cache_hits{expression="ProjectionExpression",shard="0"} 7
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="0"} 2788458
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="1"} 2576865
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="2"} 2612506
scylla_alternator_expression_cache_hits{expression="UpdateExpression",shard="3"} 2693996
# HELP scylla_alternator_expression_cache_misses Counts number of misses of cached expressions
# TYPE scylla_alternator_expression_cache_misses counter
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="0"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="0"} 10
scylla_alternator_expression_cache_misses{expression="ProjectionExpression",shard="1"} 1
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="1"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="2"} 10
scylla_alternator_expression_cache_misses{expression="UpdateExpression",shard="3"} 10
# HELP scylla_alternator_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_op_latency histogram
scylla_alternator_op_latency_sum{op="UpdateItem"} 2.0776e+10
scylla_alternator_op_latency_count{op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="640.000000",op="UpdateItem"} 1604178
scylla_alternator_op_latency_bucket{le="768.000000",op="UpdateItem"} 2118749
scylla_alternator_op_latency_bucket{le="896.000000",op="UpdateItem"} 2716861
scylla_alternator_op_latency_bucket{le="1024.000000",op="UpdateItem"} 3434758
scylla_alternator_op_latency_bucket{le="1280.000000",op="UpdateItem"} 4907493
scylla_alternator_op_latency_bucket{le="1536.000000",op="UpdateItem"} 6135995
scylla_alternator_op_latency_bucket{le="1792.000000",op="UpdateItem"} 7055303
scylla_alternator_op_latency_bucket{le="2048.000000",op="UpdateItem"} 7789342
scylla_alternator_op_latency_bucket{le="2560.000000",op="UpdateItem"} 8793163
scylla_alternator_op_latency_bucket{le="3072.000000",op="UpdateItem"} 9325908
scylla_alternator_op_latency_bucket{le="3584.000000",op="UpdateItem"} 9669518
scylla_alternator_op_latency_bucket{le="4096.000000",op="UpdateItem"} 9937338
scylla_alternator_op_latency_bucket{le="5120.000000",op="UpdateItem"} 10301267
scylla_alternator_op_latency_bucket{le="6144.000000",op="UpdateItem"} 10493793
scylla_alternator_op_latency_bucket{le="7168.000000",op="UpdateItem"} 10575234
scylla_alternator_op_latency_bucket{le="8192.000000",op="UpdateItem"} 10611529
scylla_alternator_op_latency_bucket{le="10240.000000",op="UpdateItem"} 10648976
scylla_alternator_op_latency_bucket{le="12288.000000",op="UpdateItem"} 10663931
scylla_alternator_op_latency_bucket{le="14336.000000",op="UpdateItem"} 10668020
scylla_alternator_op_latency_bucket{le="16384.000000",op="UpdateItem"} 10670146
scylla_alternator_op_latency_bucket{le="20480.000000",op="UpdateItem"} 10671427
scylla_alternator_op_latency_bucket{le="24576.000000",op="UpdateItem"} 10671692
scylla_alternator_op_latency_bucket{le="28672.000000",op="UpdateItem"} 10671772
scylla_alternator_op_latency_bucket{le="32768.000000",op="UpdateItem"} 10671786
scylla_alternator_op_latency_bucket{le="40960.000000",op="UpdateItem"} 10671805
scylla_alternator_op_latency_bucket{le="49152.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="57344.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="65536.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="81920.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="98304.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="114688.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="131072.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="163840.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="196608.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="229376.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="262144.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="327680.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="393216.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="458752.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="524288.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="655360.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="786432.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="917504.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="1048576.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="1310720.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="1572864.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="1835008.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="2097152.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="2621440.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="3145728.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="3670016.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="4194304.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="5242880.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="6291456.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="7340032.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="8388608.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="10485760.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="12582912.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="14680064.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="16777216.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="20971520.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="25165824.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="29360128.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="33554432.000000",op="UpdateItem"} 10671830
scylla_alternator_op_latency_bucket{le="+Inf",op="UpdateItem"} 10671830
scylla_alternator_op_latency_sum{op="GetItem"} 1.98655e+10
scylla_alternator_op_latency_count{op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="640.000000",op="GetItem"} 4669182
scylla_alternator_op_latency_bucket{le="768.000000",op="GetItem"} 5111856
scylla_alternator_op_latency_bucket{le="896.000000",op="GetItem"} 5553235
scylla_alternator_op_latency_bucket{le="1024.000000",op="GetItem"} 5996340
scylla_alternator_op_latency_bucket{le="1280.000000",op="GetItem"} 6732867
scylla_alternator_op_latency_bucket{le="1536.000000",op="GetItem"} 7355057
scylla_alternator_op_latency_bucket{le="1792.000000",op="GetItem"} 7822059
scylla_alternator_op_latency_bucket{le="2048.000000",op="GetItem"} 8206857
scylla_alternator_op_latency_bucket{le="2560.000000",op="GetItem"} 8774963
scylla_alternator_op_latency_bucket{le="3072.000000",op="GetItem"} 9131252
scylla_alternator_op_latency_bucket{le="3584.000000",op="GetItem"} 9412682
scylla_alternator_op_latency_bucket{le="4096.000000",op="GetItem"} 9676296
scylla_alternator_op_latency_bucket{le="5120.000000",op="GetItem"} 10087296
scylla_alternator_op_latency_bucket{le="6144.000000",op="GetItem"} 10312822
scylla_alternator_op_latency_bucket{le="7168.000000",op="GetItem"} 10423337
scylla_alternator_op_latency_bucket{le="8192.000000",op="GetItem"} 10480917
scylla_alternator_op_latency_bucket{le="10240.000000",op="GetItem"} 10549465
scylla_alternator_op_latency_bucket{le="12288.000000",op="GetItem"} 10597685
scylla_alternator_op_latency_bucket{le="14336.000000",op="GetItem"} 10623053
scylla_alternator_op_latency_bucket{le="16384.000000",op="GetItem"} 10639680
scylla_alternator_op_latency_bucket{le="20480.000000",op="GetItem"} 10664932
scylla_alternator_op_latency_bucket{le="24576.000000",op="GetItem"} 10674420
scylla_alternator_op_latency_bucket{le="28672.000000",op="GetItem"} 10676547
scylla_alternator_op_latency_bucket{le="32768.000000",op="GetItem"} 10677205
scylla_alternator_op_latency_bucket{le="40960.000000",op="GetItem"} 10677425
scylla_alternator_op_latency_bucket{le="49152.000000",op="GetItem"} 10677440
scylla_alternator_op_latency_bucket{le="57344.000000",op="GetItem"} 10677445
scylla_alternator_op_latency_bucket{le="65536.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="81920.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="98304.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="114688.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="131072.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="163840.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="196608.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="229376.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="262144.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="327680.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="393216.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="458752.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="524288.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="655360.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="786432.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="917504.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="1048576.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="1310720.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="1572864.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="1835008.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="2097152.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="2621440.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="3145728.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="3670016.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="4194304.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="5242880.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="6291456.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="7340032.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="8388608.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="10485760.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="12582912.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="14680064.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="16777216.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="20971520.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="25165824.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="29360128.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="33554432.000000",op="GetItem"} 10677447
scylla_alternator_op_latency_bucket{le="+Inf",op="GetItem"} 10677447
# HELP scylla_alternator_op_latency_summary Latency summary of an operation via Alternator API
# TYPE scylla_alternator_op_latency_summary summary
scylla_alternator_op_latency_summary_count{op="GetItem",shard="0"} 2784480
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="0"} 1792
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="0"} 6144
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="0"} 10240
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="0"} 2788462
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="0"} 3584
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="0"} 8192
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="0"} 12288
scylla_alternator_op_latency_summary_count{op="GetItem",shard="1"} 2581542
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="1"} 1792
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="1"} 6144
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="1"} 10240
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="1"} 2576866
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="1"} 3584
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="1"} 7168
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="1"} 12288
scylla_alternator_op_latency_summary_count{op="GetItem",shard="2"} 2616631
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="2"} 1536
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="2"} 6144
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="2"} 10240
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="2"} 2612501
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="2"} 3584
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="2"} 7168
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="2"} 10240
scylla_alternator_op_latency_summary_count{op="GetItem",shard="3"} 2694794
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.500000",shard="3"} 1536
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.950000",shard="3"} 6144
scylla_alternator_op_latency_summary{op="GetItem",quantile="0.990000",shard="3"} 10240
scylla_alternator_op_latency_summary_count{op="UpdateItem",shard="3"} 2694001
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.500000",shard="3"} 3584
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.950000",shard="3"} 7168
scylla_alternator_op_latency_summary{op="UpdateItem",quantile="0.990000",shard="3"} 10240
# HELP scylla_alternator_operation number of operations via Alternator API
# TYPE scylla_alternator_operation counter
scylla_alternator_operation{op="CreateTable",shard="0"} 1
scylla_alternator_operation{op="DeleteTable",shard="0"} 1
scylla_alternator_operation{op="DescribeTable",shard="0"} 1
scylla_alternator_operation{op="GetItem",shard="0"} 2784486
scylla_alternator_operation{op="ListTables",shard="0"} 9
scylla_alternator_operation{op="Scan",shard="0"} 8
scylla_alternator_operation{op="UpdateItem",shard="0"} 2788468
scylla_alternator_operation{op="GetItem",shard="1"} 2581545
scylla_alternator_operation{op="ListTables",shard="1"} 1
scylla_alternator_operation{op="Scan",shard="1"} 1
scylla_alternator_operation{op="UpdateItem",shard="1"} 2576875
scylla_alternator_operation{op="GetItem",shard="2"} 2616641
scylla_alternator_operation{op="UpdateItem",shard="2"} 2612516
scylla_alternator_operation{op="GetItem",shard="3"} 2694800
scylla_alternator_operation{op="UpdateItem",shard="3"} 2694006
# HELP scylla_alternator_rcu_total total number of consumed read units
# TYPE scylla_alternator_rcu_total counter
scylla_alternator_rcu_total{shard="0"} 1392240.000000
scylla_alternator_rcu_total{shard="1"} 1290771.000000
scylla_alternator_rcu_total{shard="2"} 1308315.500000
scylla_alternator_rcu_total{shard="3"} 1347397.000000
# HELP scylla_alternator_table_op_latency Latency histogram of an operation via Alternator API
# TYPE scylla_alternator_table_op_latency histogram
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 2.07742e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="UpdateItem"} 1604871
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="UpdateItem"} 2119486
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="UpdateItem"} 2717764
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="UpdateItem"} 3435657
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="UpdateItem"} 4908308
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="UpdateItem"} 6136715
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="UpdateItem"} 7055868
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="UpdateItem"} 7789812
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="UpdateItem"} 8793449
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="UpdateItem"} 9326096
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="UpdateItem"} 9669651
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="UpdateItem"} 9937443
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="UpdateItem"} 10301312
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="UpdateItem"} 10493820
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="UpdateItem"} 10575243
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="UpdateItem"} 10611536
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="UpdateItem"} 10648981
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="UpdateItem"} 10663931
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="UpdateItem"} 10668022
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="UpdateItem"} 10670146
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="UpdateItem"} 10671427
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="UpdateItem"} 10671692
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="UpdateItem"} 10671772
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="UpdateItem"} 10671786
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="40960.000000",op="UpdateItem"} 10671805
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="49152.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="57344.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="65536.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="81920.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="98304.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="114688.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="131072.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="163840.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="196608.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="229376.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="262144.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="327680.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="393216.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="458752.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="524288.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="655360.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="786432.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="917504.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1048576.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1310720.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1572864.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1835008.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2097152.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2621440.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3145728.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3670016.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4194304.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5242880.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6291456.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7340032.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8388608.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10485760.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12582912.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14680064.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16777216.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20971520.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="25165824.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="29360128.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="33554432.000000",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="+Inf",op="UpdateItem"} 10671830
scylla_alternator_table_op_latency_sum{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 1.9864e+10
scylla_alternator_table_op_latency_count{cf="latte_performance",ks="alternator_latte_performance",op="GetItem"} 10677447
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="640.000000",op="GetItem"} 4669980
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="768.000000",op="GetItem"} 5112604
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="896.000000",op="GetItem"} 5553985
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1024.000000",op="GetItem"} 5996950
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1280.000000",op="GetItem"} 6733378
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1536.000000",op="GetItem"} 7355547
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="1792.000000",op="GetItem"} 7822412
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2048.000000",op="GetItem"} 8207190
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="2560.000000",op="GetItem"} 8775155
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3072.000000",op="GetItem"} 9131408
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="3584.000000",op="GetItem"} 9412801
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="4096.000000",op="GetItem"} 9676390
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="5120.000000",op="GetItem"} 10087347
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="6144.000000",op="GetItem"} 10312866
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="7168.000000",op="GetItem"} 10423360
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="8192.000000",op="GetItem"} 10480931
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="10240.000000",op="GetItem"} 10549467
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="12288.000000",op="GetItem"} 10597685
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="14336.000000",op="GetItem"} 10623054
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="16384.000000",op="GetItem"} 10639682
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="20480.000000",op="GetItem"} 10664935
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="24576.000000",op="GetItem"} 10674422
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="28672.000000",op="GetItem"} 10676547
scylla_alternator_table_op_latency_bucket{cf="latte_performance",ks="alternator_latte_performance",le="32768.000000",op="GetItem"} 10677206
