---TIMESTAMP 1779909574---
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 5055
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 4820
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 5
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 175354
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 337
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 4.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 8.506058
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 8.566392
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 3.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 8.274180
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 8.536816
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 40
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 1569
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 11366
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 1283
scylla_scheduler_starvetime_ms{group="main",shard="0"} 5659
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 29
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 3472
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 3946
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 55
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 50916
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 1199
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 36
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 1568
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 13233
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 226
scylla_scheduler_starvetime_ms{group="main",shard="1"} 5273
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 13
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 3649
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 4295
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 32
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 57847
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 227
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 1552
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 11592
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 160
scylla_scheduler_starvetime_ms{group="main",shard="2"} 4447
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 14
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 3126
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 3956
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 33
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 53773
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 227
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 1
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 1629
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 11855
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 163
scylla_scheduler_starvetime_ms{group="main",shard="3"} 4699
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 19
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 3535
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 3695
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 39
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 55525
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 244
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 42
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 51589
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 234193
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 276695
scylla_scheduler_tasks_processed{group="main",shard="0"} 677314
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 311
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 74506
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 10901
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4053
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 58610834
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 78699
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 52
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 51368
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 234501
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 33575
scylla_scheduler_tasks_processed{group="main",shard="1"} 415082
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 147
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 73666
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 11606
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 71208837
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 66396
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 49
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 50886
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 226898
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 15925
scylla_scheduler_tasks_processed{group="main",shard="2"} 146659
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 180
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 72022
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 10932
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 65523038
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 66242
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 45
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 51075
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 222178
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 15919
scylla_scheduler_tasks_processed{group="main",shard="3"} 143344
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 162
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 73804
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 10458
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 67723062
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 66573
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 1068
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 47
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 92
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 517
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 662
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 6459
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 182
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 1060
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 103
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 324
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 716
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 5227
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 41
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 525
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 90
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 754
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 502
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 5607
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 34
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 1621
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 100
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 299
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 832
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 5511
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 36
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 1355497
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 1608748
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 1466777
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 1608078
scylla_scheduler_waittime_ms{group="main",shard="0"} 1602672
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 1481941
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 1474658
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 1477868
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 851960
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 1398373
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 1607663
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 1486378
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 1608756
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 1464303
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 1609837
scylla_scheduler_waittime_ms{group="main",shard="1"} 1604181
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 1481616
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 1474610
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 1477300
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 1370108
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 1609881
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 1249673
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 1608763
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 1468743
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 1609958
scylla_scheduler_waittime_ms{group="main",shard="2"} 1605680
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 1484010
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 1477134
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 1479949
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 40
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 1384768
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 1609902
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 1248430
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 1608705
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 1465921
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 1609958
scylla_scheduler_waittime_ms{group="main",shard="3"} 1605426
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 1481314
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 1474240
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 1478326
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 1379559
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 1609870
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 761
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
scylla_schema_commitlog_bytes_released{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_bytes_written counter
scylla_schema_commitlog_bytes_written{shard="0"} 3198976
# HELP scylla_schema_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_schema_commitlog_cycle counter
scylla_schema_commitlog_cycle{shard="0"} 306
# HELP scylla_schema_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_active_bytes gauge
scylla_schema_commitlog_disk_active_bytes{shard="0"} 3186688.000000
# HELP scylla_schema_commitlog_disk_slack_end_bytes Holds size of disk space in bytes unused because of segment switching (end slack). A too high value indicates that we do not write enough data to each segment.
# TYPE scylla_schema_commitlog_disk_slack_end_bytes gauge
scylla_schema_commitlog_disk_slack_end_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_disk_total_bytes Holds size of disk space in bytes reserved for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_total_bytes gauge
scylla_schema_commitlog_disk_total_bytes{shard="0"} 268435456.000000
# HELP scylla_schema_commitlog_flush Counts number of times the flush() method was called for a file.
# TYPE scylla_schema_commitlog_flush counter
scylla_schema_commitlog_flush{shard="0"} 302
# HELP scylla_schema_commitlog_flush_limit_exceeded Counts number of times a flush limit was exceeded. A non-zero value indicates that there are too many pending flush operations (see pending_flushes) and some of them will be blocked till the total amount of pending flush operations drops below 5.
# TYPE scylla_schema_commitlog_flush_limit_exceeded counter
scylla_schema_commitlog_flush_limit_exceeded{shard="0"} 0
# HELP scylla_schema_commitlog_memory_buffer_bytes Holds the total number of bytes in internal memory buffers.
# TYPE scylla_schema_commitlog_memory_buffer_bytes gauge
scylla_schema_commitlog_memory_buffer_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_allocations Holds number of currently pending allocations. A non-zero value indicates that we have a bottleneck in the disk write flow.
# TYPE scylla_schema_commitlog_pending_allocations gauge
scylla_schema_commitlog_pending_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_flushes Holds number of currently pending flushes. See the related flush_limit_exceeded metric.
# TYPE scylla_schema_commitlog_pending_flushes gauge
scylla_schema_commitlog_pending_flushes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_requests_blocked_memory Counts number of requests blocked due to memory pressure. A non-zero value indicates that the commitlog memory quota is not enough to serve the required amount of requests.
# TYPE scylla_schema_commitlog_requests_blocked_memory counter
scylla_schema_commitlog_requests_blocked_memory{shard="0"} 0
# HELP scylla_schema_commitlog_segments Holds the current number of segments.
# TYPE scylla_schema_commitlog_segments gauge
scylla_schema_commitlog_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_slack Counts number of unused bytes written to the disk due to disk segment alignment.
# TYPE scylla_schema_commitlog_slack counter
scylla_schema_commitlog_slack{shard="0"} 845564
# HELP scylla_schema_commitlog_unused_segments Holds the current number of unused segments. A non-zero value indicates that the disk write path became temporary slow.
# TYPE scylla_schema_commitlog_unused_segments gauge
scylla_schema_commitlog_unused_segments{shard="0"} 0.000000
# HELP scylla_scylladb_current_version Current ScyllaDB version.
# TYPE scylla_scylladb_current_version gauge
scylla_scylladb_current_version{shard="",version="2026.1.0~dev-0.20251003.20aeed160740"} 0.000000
# HELP scylla_sstable_compression_dicts_total_live_memory_bytes Total amount of memory consumed by SSTable compression dictionaries in RAM
# TYPE scylla_sstable_compression_dicts_total_live_memory_bytes counter
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="0"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="1"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="2"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="3"} 0
# HELP scylla_sstables_bloom_filter_memory_size Bloom filter memory usage in bytes.
# TYPE scylla_sstables_bloom_filter_memory_size gauge
scylla_sstables_bloom_filter_memory_size{shard="0"} 261560.000000
scylla_sstables_bloom_filter_memory_size{shard="1"} 260588.000000
scylla_sstables_bloom_filter_memory_size{shard="2"} 260704.000000
scylla_sstables_bloom_filter_memory_size{shard="3"} 260968.000000
# HELP scylla_sstables_capped_local_deletion_time Number of SStables with tombstones whose local deletion time was capped at the maximum allowed value in Statistics
# TYPE scylla_sstables_capped_local_deletion_time counter
scylla_sstables_capped_local_deletion_time{shard="0"} 0
scylla_sstables_capped_local_deletion_time{shard="1"} 0
scylla_sstables_capped_local_deletion_time{shard="2"} 0
scylla_sstables_capped_local_deletion_time{shard="3"} 0
# HELP scylla_sstables_capped_tombstone_deletion_time Number of tombstones whose local deletion time was capped at the maximum allowed value
# TYPE scylla_sstables_capped_tombstone_deletion_time counter
scylla_sstables_capped_tombstone_deletion_time{shard="0"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="1"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="2"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="3"} 0
# HELP scylla_sstables_cell_tombstone_writes Number of cell tombstones written
# TYPE scylla_sstables_cell_tombstone_writes counter
scylla_sstables_cell_tombstone_writes{shard="0"} 337
scylla_sstables_cell_tombstone_writes{shard="1"} 0
scylla_sstables_cell_tombstone_writes{shard="2"} 0
scylla_sstables_cell_tombstone_writes{shard="3"} 0
# HELP scylla_sstables_cell_writes Number of cells written
# TYPE scylla_sstables_cell_writes counter
scylla_sstables_cell_writes{shard="0"} 1788924
scylla_sstables_cell_writes{shard="1"} 1760237
scylla_sstables_cell_writes{shard="2"} 1759492
scylla_sstables_cell_writes{shard="3"} 1762370
# HELP scylla_sstables_currently_open_for_reading Number of sstables currently open for reading
# TYPE scylla_sstables_currently_open_for_reading gauge
scylla_sstables_currently_open_for_reading{shard="0"} 20.000000
scylla_sstables_currently_open_for_reading{shard="1"} 1.000000
scylla_sstables_currently_open_for_reading{shard="2"} 2.000000
scylla_sstables_currently_open_for_reading{shard="3"} 2.000000
# HELP scylla_sstables_currently_open_for_writing Number of sstables currently open for writing
# TYPE scylla_sstables_currently_open_for_writing gauge
scylla_sstables_currently_open_for_writing{shard="0"} 0.000000
scylla_sstables_currently_open_for_writing{shard="1"} 0.000000
scylla_sstables_currently_open_for_writing{shard="2"} 0.000000
scylla_sstables_currently_open_for_writing{shard="3"} 0.000000
# HELP scylla_sstables_index_page_blocks Index page requests which needed to wait due to page not being loaded yet
# TYPE scylla_sstables_index_page_blocks counter
scylla_sstables_index_page_blocks{shard="0"} 0
scylla_sstables_index_page_blocks{shard="1"} 0
scylla_sstables_index_page_blocks{shard="2"} 0
scylla_sstables_index_page_blocks{shard="3"} 0
# HELP scylla_sstables_index_page_cache_bytes Total number of bytes cached in the index page cache
# TYPE scylla_sstables_index_page_cache_bytes gauge
scylla_sstables_index_page_cache_bytes{shard="0"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="1"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="2"} 0.000000
scylla_sstables_index_page_cache_bytes{shard="3"} 0.000000
# HELP scylla_sstables_index_page_cache_bytes_in_std Total number of bytes in temporary buffers which live in the std allocator
# TYPE scylla_sstables_index_page_cache_bytes_in_std gauge
scylla_sstables_index_page_cache_bytes_in_std{shard="0"} 0.000000
scylla_sstables_index_page_cache_bytes_in_std{shard="1"} 0.000000
scylla_sstables_index_page_cache_bytes_in_std{shard="2"} 0.000000
scylla_sstables_index_page_cache_bytes_in_std{shard="3"} 0.000000
# HELP scylla_sstables_index_page_cache_evictions Total number of index page cache pages which have been evicted
# TYPE scylla_sstables_index_page_cache_evictions counter
scylla_sstables_index_page_cache_evictions{shard="0"} 0
scylla_sstables_index_page_cache_evictions{shard="1"} 0
scylla_sstables_index_page_cache_evictions{shard="2"} 0
scylla_sstables_index_page_cache_evictions{shard="3"} 0
# HELP scylla_sstables_index_page_cache_hits Index page cache requests which were served from cache
# TYPE scylla_sstables_index_page_cache_hits counter
scylla_sstables_index_page_cache_hits{shard="0"} 0
scylla_sstables_index_page_cache_hits{shard="1"} 0
scylla_sstables_index_page_cache_hits{shard="2"} 0
scylla_sstables_index_page_cache_hits{shard="3"} 0
# HELP scylla_sstables_index_page_cache_misses Index page cache requests which had to perform I/O
# TYPE scylla_sstables_index_page_cache_misses counter
scylla_sstables_index_page_cache_misses{shard="0"} 0
scylla_sstables_index_page_cache_misses{shard="1"} 0
scylla_sstables_index_page_cache_misses{shard="2"} 0
scylla_sstables_index_page_cache_misses{shard="3"} 0
