---TIMESTAMP 1779734924---
scylla_raft_messages_sent{id="e2940689-4e98-43f1-a6da-b78b953094bb",message_type="install_snapshot",shard="0"} 2
scylla_raft_messages_sent{id="e2940689-4e98-43f1-a6da-b78b953094bb",message_type="read_quorum",shard="0"} 2948
scylla_raft_messages_sent{id="e2940689-4e98-43f1-a6da-b78b953094bb",message_type="read_quorum_reply",shard="0"} 0
scylla_raft_messages_sent{id="e2940689-4e98-43f1-a6da-b78b953094bb",message_type="request_vote",shard="0"} 0
scylla_raft_messages_sent{id="e2940689-4e98-43f1-a6da-b78b953094bb",message_type="request_vote_reply",shard="0"} 0
scylla_raft_messages_sent{id="e2940689-4e98-43f1-a6da-b78b953094bb",message_type="snapshot_reply",shard="0"} 0
scylla_raft_messages_sent{id="e2940689-4e98-43f1-a6da-b78b953094bb",message_type="timeout_now",shard="0"} 0
# HELP scylla_raft_persisted_log_entries Number of log entries persisted
# TYPE scylla_raft_persisted_log_entries counter
scylla_raft_persisted_log_entries{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 63
# HELP scylla_raft_polls Number of times raft state machine polled
# TYPE scylla_raft_polls counter
scylla_raft_polls{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 3292
# HELP scylla_raft_queue_entries_for_apply Number of log entries queued to be applied
# TYPE scylla_raft_queue_entries_for_apply counter
scylla_raft_queue_entries_for_apply{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 63
# HELP scylla_raft_sm_load_snapshot Number of times user state machine reloaded with a snapshot
# TYPE scylla_raft_sm_load_snapshot counter
scylla_raft_sm_load_snapshot{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 0
# HELP scylla_raft_snapshot_last_index term of the snapshot
# TYPE scylla_raft_snapshot_last_index gauge
scylla_raft_snapshot_last_index{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 1.000000
# HELP scylla_raft_snapshot_last_term index of the snapshot
# TYPE scylla_raft_snapshot_last_term gauge
scylla_raft_snapshot_last_term{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 0.000000
# HELP scylla_raft_snapshots_taken Number of times user's state machine snapshotted
# TYPE scylla_raft_snapshots_taken counter
scylla_raft_snapshots_taken{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 0
# HELP scylla_raft_state current state: 0 - follower, 1 - candidate, 2 - leader
# TYPE scylla_raft_state gauge
scylla_raft_state{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 2.000000
# HELP scylla_raft_store_snapshot Number of snapshots persisted
# TYPE scylla_raft_store_snapshot counter
scylla_raft_store_snapshot{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 0
# HELP scylla_raft_store_term_and_vote Number of times term and vote persisted
# TYPE scylla_raft_store_term_and_vote counter
scylla_raft_store_term_and_vote{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 1
# HELP scylla_raft_truncate_persisted_log Number of times log truncated on storage
# TYPE scylla_raft_truncate_persisted_log counter
scylla_raft_truncate_persisted_log{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 0
# HELP scylla_raft_waiter_awoken Number of waiters that got result back
# TYPE scylla_raft_waiter_awoken counter
scylla_raft_waiter_awoken{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 37
# HELP scylla_raft_waiter_dropped Number of waiters that did not get result back
# TYPE scylla_raft_waiter_dropped counter
scylla_raft_waiter_dropped{id="e2940689-4e98-43f1-a6da-b78b953094bb",shard="0"} 0
# HELP scylla_reactor_abandoned_failed_futures Total number of abandoned failed futures, futures destroyed while still containing an exception
# TYPE scylla_reactor_abandoned_failed_futures counter
scylla_reactor_abandoned_failed_futures{shard="0"} 0
scylla_reactor_abandoned_failed_futures{shard="1"} 0
scylla_reactor_abandoned_failed_futures{shard="2"} 0
scylla_reactor_abandoned_failed_futures{shard="3"} 0
# HELP scylla_reactor_aio_bytes_read Total aio-reads bytes
# TYPE scylla_reactor_aio_bytes_read counter
scylla_reactor_aio_bytes_read{shard="0"} 8962048
scylla_reactor_aio_bytes_read{shard="1"} 0
scylla_reactor_aio_bytes_read{shard="2"} 552960
scylla_reactor_aio_bytes_read{shard="3"} 450560
# HELP scylla_reactor_aio_bytes_write Total aio-writes bytes
# TYPE scylla_reactor_aio_bytes_write counter
scylla_reactor_aio_bytes_write{shard="0"} 4900241408
scylla_reactor_aio_bytes_write{shard="1"} 4076269568
scylla_reactor_aio_bytes_write{shard="2"} 4856496128
scylla_reactor_aio_bytes_write{shard="3"} 2906591232
# HELP scylla_reactor_aio_errors Total aio errors
# TYPE scylla_reactor_aio_errors counter
scylla_reactor_aio_errors{shard="0"} 0
scylla_reactor_aio_errors{shard="1"} 0
scylla_reactor_aio_errors{shard="2"} 0
scylla_reactor_aio_errors{shard="3"} 0
# HELP scylla_reactor_aio_outsizes Total number of aio operations that exceed IO limit
# TYPE scylla_reactor_aio_outsizes counter
scylla_reactor_aio_outsizes{shard="0"} 0
scylla_reactor_aio_outsizes{shard="1"} 0
scylla_reactor_aio_outsizes{shard="2"} 0
scylla_reactor_aio_outsizes{shard="3"} 0
# HELP scylla_reactor_aio_reads Total aio-reads operations
# TYPE scylla_reactor_aio_reads counter
scylla_reactor_aio_reads{shard="0"} 1565
scylla_reactor_aio_reads{shard="1"} 0
scylla_reactor_aio_reads{shard="2"} 135
scylla_reactor_aio_reads{shard="3"} 110
# HELP scylla_reactor_aio_writes Total aio-writes operations
# TYPE scylla_reactor_aio_writes counter
scylla_reactor_aio_writes{shard="0"} 40887
scylla_reactor_aio_writes{shard="1"} 31254
scylla_reactor_aio_writes{shard="2"} 37450
scylla_reactor_aio_writes{shard="3"} 22527
# HELP scylla_reactor_awake_time_ms_total Total reactor awake time (wall_clock)
# TYPE scylla_reactor_awake_time_ms_total counter
scylla_reactor_awake_time_ms_total{shard="0"} 646051
scylla_reactor_awake_time_ms_total{shard="1"} 569746
scylla_reactor_awake_time_ms_total{shard="2"} 564793
scylla_reactor_awake_time_ms_total{shard="3"} 530497
# HELP scylla_reactor_cpp_exceptions Total number of C++ exceptions
# TYPE scylla_reactor_cpp_exceptions counter
scylla_reactor_cpp_exceptions{shard="0"} 4573
scylla_reactor_cpp_exceptions{shard="1"} 2704
scylla_reactor_cpp_exceptions{shard="2"} 2310
scylla_reactor_cpp_exceptions{shard="3"} 364
# HELP scylla_reactor_cpu_busy_ms Total cpu busy time in milliseconds
# TYPE scylla_reactor_cpu_busy_ms counter
scylla_reactor_cpu_busy_ms{shard="0"} 458255
scylla_reactor_cpu_busy_ms{shard="1"} 385455
scylla_reactor_cpu_busy_ms{shard="2"} 382805
scylla_reactor_cpu_busy_ms{shard="3"} 347950
# HELP scylla_reactor_cpu_steal_time_ms Total steal time, the time in which something else was running while the reactor was runnable (not sleeping).Because this is in userspace, some time that could be legitimally thought as steal time is not accounted as such. For example, if we are sleeping and can wake up but the kernel hasn't woken us up yet.
# TYPE scylla_reactor_cpu_steal_time_ms counter
scylla_reactor_cpu_steal_time_ms{shard="0"} 23382
scylla_reactor_cpu_steal_time_ms{shard="1"} 30642
scylla_reactor_cpu_steal_time_ms{shard="2"} 26637
scylla_reactor_cpu_steal_time_ms{shard="3"} 31263
# HELP scylla_reactor_cpu_used_time_ms Total reactor thread CPU time (from CLOCK_THREAD_CPUTIME)
# TYPE scylla_reactor_cpu_used_time_ms counter
scylla_reactor_cpu_used_time_ms{shard="0"} 645557
scylla_reactor_cpu_used_time_ms{shard="1"} 557651
scylla_reactor_cpu_used_time_ms{shard="2"} 552738
scylla_reactor_cpu_used_time_ms{shard="3"} 511572
# HELP scylla_reactor_fstream_read_bytes Counts bytes read from disk file streams.  A high rate indicates high disk activity. Divide by fstream_reads to determine average read size.
# TYPE scylla_reactor_fstream_read_bytes counter
scylla_reactor_fstream_read_bytes{shard="0"} 5443154
scylla_reactor_fstream_read_bytes{shard="1"} 0
scylla_reactor_fstream_read_bytes{shard="2"} 224108
scylla_reactor_fstream_read_bytes{shard="3"} 182279
# HELP scylla_reactor_fstream_read_bytes_blocked Counts the number of bytes read from disk that could not be satisfied from read-ahead buffers, and had to block. Indicates short streams, or incorrect read ahead configuration.
# TYPE scylla_reactor_fstream_read_bytes_blocked counter
scylla_reactor_fstream_read_bytes_blocked{shard="0"} 4428607
scylla_reactor_fstream_read_bytes_blocked{shard="1"} 0
scylla_reactor_fstream_read_bytes_blocked{shard="2"} 224108
scylla_reactor_fstream_read_bytes_blocked{shard="3"} 182279
# HELP scylla_reactor_fstream_reads Counts reads from disk file streams.  A high rate indicates high disk activity. Contrast with other fstream_read* counters to locate bottlenecks.
# TYPE scylla_reactor_fstream_reads counter
scylla_reactor_fstream_reads{shard="0"} 974
scylla_reactor_fstream_reads{shard="1"} 0
scylla_reactor_fstream_reads{shard="2"} 81
scylla_reactor_fstream_reads{shard="3"} 66
# HELP scylla_reactor_fstream_reads_ahead_bytes_discarded Counts the number of buffered bytes that were read ahead of time and were discarded because they were not needed, wasting disk bandwidth. Indicates over-eager read ahead configuration.
# TYPE scylla_reactor_fstream_reads_ahead_bytes_discarded counter
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="0"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="1"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="2"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="3"} 0
# HELP scylla_reactor_fstream_reads_aheads_discarded Counts the number of times a buffer that was read ahead of time and was discarded because it was not needed, wasting disk bandwidth. Indicates over-eager read ahead configuration.
# TYPE scylla_reactor_fstream_reads_aheads_discarded counter
scylla_reactor_fstream_reads_aheads_discarded{shard="0"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="1"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="2"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="3"} 0
# HELP scylla_reactor_fstream_reads_blocked Counts the number of times a disk read could not be satisfied from read-ahead buffers, and had to block. Indicates short streams, or incorrect read ahead configuration.
# TYPE scylla_reactor_fstream_reads_blocked counter
scylla_reactor_fstream_reads_blocked{shard="0"} 939
scylla_reactor_fstream_reads_blocked{shard="1"} 0
scylla_reactor_fstream_reads_blocked{shard="2"} 81
scylla_reactor_fstream_reads_blocked{shard="3"} 66
# HELP scylla_reactor_fsyncs Total number of fsync operations
# TYPE scylla_reactor_fsyncs counter
scylla_reactor_fsyncs{shard="0"} 8086
scylla_reactor_fsyncs{shard="1"} 978
scylla_reactor_fsyncs{shard="2"} 1556
scylla_reactor_fsyncs{shard="3"} 1474
# HELP scylla_reactor_internal_errors Total number of internal errors (subset of cpp_exceptions) that usually indicate malfunction in the code
# TYPE scylla_reactor_internal_errors counter
scylla_reactor_internal_errors{shard="0"} 0
scylla_reactor_internal_errors{shard="1"} 0
scylla_reactor_internal_errors{shard="2"} 0
scylla_reactor_internal_errors{shard="3"} 0
# HELP scylla_reactor_io_threaded_fallbacks Total number of io-threaded-fallbacks operations
# TYPE scylla_reactor_io_threaded_fallbacks counter
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="0"} 17570
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="0"} 125693
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="0"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="1"} 11128
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="1"} 100756
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="1"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="2"} 14432
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="2"} 102465
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="2"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="3"} 7472
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="3"} 102124
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="3"} 0
# HELP scylla_reactor_logging_failures Total number of logging failures
# TYPE scylla_reactor_logging_failures counter
scylla_reactor_logging_failures{shard="0"} 0
scylla_reactor_logging_failures{shard="1"} 0
scylla_reactor_logging_failures{shard="2"} 0
scylla_reactor_logging_failures{shard="3"} 0
# HELP scylla_reactor_polls Number of times pollers were executed
# TYPE scylla_reactor_polls counter
scylla_reactor_polls{shard="0"} 223394919
scylla_reactor_polls{shard="1"} 218322839
scylla_reactor_polls{shard="2"} 219632714
scylla_reactor_polls{shard="3"} 212310742
# HELP scylla_reactor_sleep_time_ms_total Total reactor sleep time (wall clock)
# TYPE scylla_reactor_sleep_time_ms_total counter
scylla_reactor_sleep_time_ms_total{shard="0"} 11460347
scylla_reactor_sleep_time_ms_total{shard="1"} 11536610
scylla_reactor_sleep_time_ms_total{shard="2"} 11541555
scylla_reactor_sleep_time_ms_total{shard="3"} 11575849
# HELP scylla_reactor_stalls A histogram of reactor stall durations
# TYPE scylla_reactor_stalls histogram
scylla_reactor_stalls_sum{} 3.79069e+07
scylla_reactor_stalls_count{} 23647
scylla_reactor_stalls_bucket{le="640.000000"} 0
scylla_reactor_stalls_bucket{le="768.000000"} 0
scylla_reactor_stalls_bucket{le="896.000000"} 0
scylla_reactor_stalls_bucket{le="1024.000000"} 1964
scylla_reactor_stalls_bucket{le="1280.000000"} 13844
scylla_reactor_stalls_bucket{le="1536.000000"} 17768
scylla_reactor_stalls_bucket{le="1792.000000"} 19444
scylla_reactor_stalls_bucket{le="2048.000000"} 20645
scylla_reactor_stalls_bucket{le="2560.000000"} 22441
scylla_reactor_stalls_bucket{le="3072.000000"} 23018
scylla_reactor_stalls_bucket{le="3584.000000"} 23415
scylla_reactor_stalls_bucket{le="4096.000000"} 23512
scylla_reactor_stalls_bucket{le="5120.000000"} 23592
scylla_reactor_stalls_bucket{le="6144.000000"} 23612
scylla_reactor_stalls_bucket{le="7168.000000"} 23625
scylla_reactor_stalls_bucket{le="8192.000000"} 23634
scylla_reactor_stalls_bucket{le="10240.000000"} 23641
scylla_reactor_stalls_bucket{le="12288.000000"} 23643
scylla_reactor_stalls_bucket{le="14336.000000"} 23643
scylla_reactor_stalls_bucket{le="16384.000000"} 23643
scylla_reactor_stalls_bucket{le="20480.000000"} 23643
scylla_reactor_stalls_bucket{le="24576.000000"} 23644
scylla_reactor_stalls_bucket{le="28672.000000"} 23644
scylla_reactor_stalls_bucket{le="32768.000000"} 23644
scylla_reactor_stalls_bucket{le="40960.000000"} 23644
scylla_reactor_stalls_bucket{le="49152.000000"} 23644
scylla_reactor_stalls_bucket{le="57344.000000"} 23645
scylla_reactor_stalls_bucket{le="65536.000000"} 23647
scylla_reactor_stalls_bucket{le="81920.000000"} 23647
scylla_reactor_stalls_bucket{le="98304.000000"} 23647
scylla_reactor_stalls_bucket{le="114688.000000"} 23647
scylla_reactor_stalls_bucket{le="131072.000000"} 23647
scylla_reactor_stalls_bucket{le="163840.000000"} 23647
scylla_reactor_stalls_bucket{le="196608.000000"} 23647
scylla_reactor_stalls_bucket{le="229376.000000"} 23647
scylla_reactor_stalls_bucket{le="262144.000000"} 23647
scylla_reactor_stalls_bucket{le="327680.000000"} 23647
scylla_reactor_stalls_bucket{le="393216.000000"} 23647
scylla_reactor_stalls_bucket{le="458752.000000"} 23647
scylla_reactor_stalls_bucket{le="524288.000000"} 23647
scylla_reactor_stalls_bucket{le="655360.000000"} 23647
scylla_reactor_stalls_bucket{le="786432.000000"} 23647
scylla_reactor_stalls_bucket{le="917504.000000"} 23647
scylla_reactor_stalls_bucket{le="1048576.000000"} 23647
scylla_reactor_stalls_bucket{le="1310720.000000"} 23647
scylla_reactor_stalls_bucket{le="1572864.000000"} 23647
scylla_reactor_stalls_bucket{le="1835008.000000"} 23647
scylla_reactor_stalls_bucket{le="2097152.000000"} 23647
scylla_reactor_stalls_bucket{le="2621440.000000"} 23647
scylla_reactor_stalls_bucket{le="3145728.000000"} 23647
scylla_reactor_stalls_bucket{le="3670016.000000"} 23647
scylla_reactor_stalls_bucket{le="4194304.000000"} 23647
scylla_reactor_stalls_bucket{le="5242880.000000"} 23647
scylla_reactor_stalls_bucket{le="6291456.000000"} 23647
scylla_reactor_stalls_bucket{le="7340032.000000"} 23647
scylla_reactor_stalls_bucket{le="8388608.000000"} 23647
scylla_reactor_stalls_bucket{le="10485760.000000"} 23647
scylla_reactor_stalls_bucket{le="12582912.000000"} 23647
scylla_reactor_stalls_bucket{le="14680064.000000"} 23647
scylla_reactor_stalls_bucket{le="16777216.000000"} 23647
scylla_reactor_stalls_bucket{le="20971520.000000"} 23647
scylla_reactor_stalls_bucket{le="25165824.000000"} 23647
scylla_reactor_stalls_bucket{le="29360128.000000"} 23647
scylla_reactor_stalls_bucket{le="33554432.000000"} 23647
scylla_reactor_stalls_bucket{le="+Inf"} 23647
# HELP scylla_reactor_tasks_pending Number of pending tasks in the queue
# TYPE scylla_reactor_tasks_pending gauge
scylla_reactor_tasks_pending{shard="0"} 0.000000
scylla_reactor_tasks_pending{shard="1"} 23.000000
scylla_reactor_tasks_pending{shard="2"} 1.000000
scylla_reactor_tasks_pending{shard="3"} 0.000000
# HELP scylla_reactor_tasks_processed Total tasks processed
# TYPE scylla_reactor_tasks_processed counter
scylla_reactor_tasks_processed{shard="0"} 87908599
scylla_reactor_tasks_processed{shard="1"} 76440400
scylla_reactor_tasks_processed{shard="2"} 77808952
scylla_reactor_tasks_processed{shard="3"} 67756691
# HELP scylla_reactor_timers_pending Number of tasks in the timer-pending queue
# TYPE scylla_reactor_timers_pending gauge
scylla_reactor_timers_pending{shard="0"} 1870.000000
scylla_reactor_timers_pending{shard="1"} 1855.000000
scylla_reactor_timers_pending{shard="2"} 1853.000000
scylla_reactor_timers_pending{shard="3"} 1853.000000
# HELP scylla_reactor_utilization CPU utilization
# TYPE scylla_reactor_utilization gauge
scylla_reactor_utilization{shard="0"} 15.216234
scylla_reactor_utilization{shard="1"} 13.682832
scylla_reactor_utilization{shard="2"} 15.381124
scylla_reactor_utilization{shard="3"} 9.444791
# HELP scylla_repair_inc_sst_read_bytes Total number of bytes read from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_read_bytes counter
scylla_repair_inc_sst_read_bytes{shard="0"} 0
scylla_repair_inc_sst_read_bytes{shard="1"} 0
scylla_repair_inc_sst_read_bytes{shard="2"} 0
scylla_repair_inc_sst_read_bytes{shard="3"} 0
# HELP scylla_repair_inc_sst_skipped_bytes Total number of bytes skipped from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_skipped_bytes counter
scylla_repair_inc_sst_skipped_bytes{shard="0"} 0
scylla_repair_inc_sst_skipped_bytes{shard="1"} 0
scylla_repair_inc_sst_skipped_bytes{shard="2"} 0
scylla_repair_inc_sst_skipped_bytes{shard="3"} 0
# HELP scylla_repair_row_from_disk_bytes Total bytes of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_bytes counter
scylla_repair_row_from_disk_bytes{shard="0"} 455680
scylla_repair_row_from_disk_bytes{shard="1"} 364544
scylla_repair_row_from_disk_bytes{shard="2"} 0
scylla_repair_row_from_disk_bytes{shard="3"} 1220
# HELP scylla_repair_row_from_disk_nr Total number of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_nr counter
scylla_repair_row_from_disk_nr{shard="0"} 1280
scylla_repair_row_from_disk_nr{shard="1"} 1024
scylla_repair_row_from_disk_nr{shard="2"} 0
scylla_repair_row_from_disk_nr{shard="3"} 5
# HELP scylla_repair_rx_hashes_nr Total number of row hashes received on this shard.
# TYPE scylla_repair_rx_hashes_nr counter
scylla_repair_rx_hashes_nr{shard="0"} 0
scylla_repair_rx_hashes_nr{shard="1"} 0
scylla_repair_rx_hashes_nr{shard="2"} 0
scylla_repair_rx_hashes_nr{shard="3"} 0
# HELP scylla_repair_rx_row_bytes Total bytes of rows received on this shard.
# TYPE scylla_repair_rx_row_bytes counter
scylla_repair_rx_row_bytes{shard="0"} 0
scylla_repair_rx_row_bytes{shard="1"} 0
scylla_repair_rx_row_bytes{shard="2"} 0
scylla_repair_rx_row_bytes{shard="3"} 0
# HELP scylla_repair_rx_row_nr Total number of rows received on this shard.
# TYPE scylla_repair_rx_row_nr counter
scylla_repair_rx_row_nr{shard="0"} 0
scylla_repair_rx_row_nr{shard="1"} 0
scylla_repair_rx_row_nr{shard="2"} 0
scylla_repair_rx_row_nr{shard="3"} 0
# HELP scylla_repair_tx_hashes_nr Total number of row hashes sent on this shard.
# TYPE scylla_repair_tx_hashes_nr counter
scylla_repair_tx_hashes_nr{shard="0"} 2
scylla_repair_tx_hashes_nr{shard="1"} 1
scylla_repair_tx_hashes_nr{shard="2"} 0
scylla_repair_tx_hashes_nr{shard="3"} 4
# HELP scylla_repair_tx_row_bytes Total bytes of rows sent on this shard.
# TYPE scylla_repair_tx_row_bytes counter
scylla_repair_tx_row_bytes{shard="0"} 91136
scylla_repair_tx_row_bytes{shard="1"} 0
scylla_repair_tx_row_bytes{shard="2"} 0
scylla_repair_tx_row_bytes{shard="3"} 244
# HELP scylla_repair_tx_row_nr Total number of rows sent on this shard.
# TYPE scylla_repair_tx_row_nr counter
scylla_repair_tx_row_nr{shard="0"} 256
scylla_repair_tx_row_nr{shard="1"} 0
scylla_repair_tx_row_nr{shard="2"} 0
scylla_repair_tx_row_nr{shard="3"} 1
# HELP scylla_rpc_client_count Total number of clients
# TYPE scylla_rpc_client_count gauge
scylla_rpc_client_count{domain="gossip",shard="0"} 2.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="0"} 3.000000
scylla_rpc_client_count{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="0"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="0"} 3.000000
scylla_rpc_client_count{domain="gossip",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="statement-ack:default:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="3"} 2.000000
# HELP scylla_rpc_client_delay_samples Total number of delay samples
# TYPE scylla_rpc_client_delay_samples counter
scylla_rpc_client_delay_samples{domain="gossip",shard="0"} 6061
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="0"} 3
scylla_rpc_client_delay_samples{domain="statement:$system",shard="0"} 7
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="0"} 120889
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="0"} 15786
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="0"} 609
scylla_rpc_client_delay_samples{domain="gossip",shard="1"} 6049
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="1"} 0
scylla_rpc_client_delay_samples{domain="statement:$system",shard="1"} 3
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="1"} 120883
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="1"} 14755
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="2"} 0
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="2"} 15655
scylla_rpc_client_delay_samples{domain="statement-ack:default:datacenter1",shard="3"} 0
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="3"} 14145
# HELP scylla_rpc_client_delay_total Total delay in seconds
# TYPE scylla_rpc_client_delay_total counter
scylla_rpc_client_delay_total{domain="gossip",shard="0"} 5.749096
scylla_rpc_client_delay_total{domain="statement:$maintenance:datacenter1",shard="0"} 0.008222
scylla_rpc_client_delay_total{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="0"} 103.153244
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="0"} 26.734140
scylla_rpc_client_delay_total{domain="streaming:datacenter1",shard="0"} 0.421766
scylla_rpc_client_delay_total{domain="gossip",shard="1"} 5.406893
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_delay_total{domain="statement:$system:datacenter1",shard="1"} 99.239761
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="1"} 23.808542
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="2"} 26.145819
scylla_rpc_client_delay_total{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_delay_total{domain="statement:default:datacenter1",shard="3"} 23.922012
# HELP scylla_rpc_client_pending Number of queued outbound messages
# TYPE scylla_rpc_client_pending gauge
scylla_rpc_client_pending{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_pending{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_pending{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_pending{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_pending{domain="statement:default:datacenter1",shard="3"} 0.000000
# HELP scylla_rpc_client_replied Total number of responses received
# TYPE scylla_rpc_client_replied counter
scylla_rpc_client_replied{domain="gossip",shard="0"} 6061
scylla_rpc_client_replied{domain="statement:$maintenance:datacenter1",shard="0"} 3
scylla_rpc_client_replied{domain="statement:$system",shard="0"} 7
scylla_rpc_client_replied{domain="statement:$system:datacenter1",shard="0"} 120889
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="0"} 15786
scylla_rpc_client_replied{domain="streaming:datacenter1",shard="0"} 609
scylla_rpc_client_replied{domain="gossip",shard="1"} 6049
scylla_rpc_client_replied{domain="statement-ack:default:datacenter1",shard="1"} 0
scylla_rpc_client_replied{domain="statement:$system",shard="1"} 3
scylla_rpc_client_replied{domain="statement:$system:datacenter1",shard="1"} 120883
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="1"} 14755
scylla_rpc_client_replied{domain="statement-ack:default:datacenter1",shard="2"} 0
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="2"} 15655
scylla_rpc_client_replied{domain="statement-ack:default:datacenter1",shard="3"} 0
scylla_rpc_client_replied{domain="statement:default:datacenter1",shard="3"} 14145
# HELP scylla_rpc_client_sent_messages Total number of messages sent
# TYPE scylla_rpc_client_sent_messages counter
scylla_rpc_client_sent_messages{domain="gossip",shard="0"} 45450
