---TIMESTAMP 1779909202---
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 4.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 46
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 4089
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 563
scylla_scheduler_runtime_ms{group="main",shard="0"} 1236
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 2911
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 2826
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 10
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 78314
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 794
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 38
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 3719
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 98
scylla_scheduler_runtime_ms{group="main",shard="1"} 834
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 3056
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 2482
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 71428
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 200
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 46
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 3371
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 69
scylla_scheduler_runtime_ms{group="main",shard="2"} 307
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 3020
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 2749
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 69871
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 183
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 40
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 4299
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 72
scylla_scheduler_runtime_ms{group="main",shard="3"} 293
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 2898
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 2954
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 80598
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 192
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 3.124408
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 3.146886
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 3.008471
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 3.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 3.153984
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 41
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 787
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 5706
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 274
scylla_scheduler_starvetime_ms{group="main",shard="0"} 3071
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 26
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 1942
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 2114
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 51
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 23205
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 462
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 37
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 737
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 5074
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 120
scylla_scheduler_starvetime_ms{group="main",shard="1"} 2474
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 15
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 1360
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 1785
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 33
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 21707
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 97
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 36
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 725
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 4610
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 86
scylla_scheduler_starvetime_ms{group="main",shard="2"} 1939
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 16
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 1629
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 1854
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 32
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 20170
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 93
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 39
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 816
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 5995
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 102
scylla_scheduler_starvetime_ms{group="main",shard="3"} 2296
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 14
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 1693
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 2030
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 35
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 24302
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 94
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 42
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 30713
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 114514
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 163267
scylla_scheduler_tasks_processed{group="main",shard="0"} 472899
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 260
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 43243
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 6300
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 2699
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 32441508
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 60681
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 52
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 30740
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 95475
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 24099
scylla_scheduler_tasks_processed{group="main",shard="1"} 417365
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 138
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 40074
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 5573
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 30573695
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 54147
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 46
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 30613
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 89700
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 13281
scylla_scheduler_tasks_processed{group="main",shard="2"} 105957
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 171
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 42136
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 5632
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 29347877
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 53401
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 43
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 30722
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 108364
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 13289
scylla_scheduler_tasks_processed{group="main",shard="3"} 104554
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 159
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 42216
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 6197
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 35022376
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 54189
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 445
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 20
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 75
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 165
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 411
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 2468
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 77
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 501
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 78
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 530
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 294
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 2396
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 23
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 398
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 89
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 367
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 545
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 2291
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 19
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 579
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 73
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 217
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 526
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 2189
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 18
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 1101097
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 1271984
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 1237762
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 1271847
scylla_scheduler_waittime_ms{group="main",shard="0"} 1268689
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 1242402
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 1239708
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 1242616
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 850417
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 1171312
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 1271591
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 1242531
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 1272029
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 1236934
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 1272362
scylla_scheduler_waittime_ms{group="main",shard="1"} 1269623
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 1241651
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 1238964
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 1241460
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 36
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 1179695
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 1272549
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 1101085
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 1272018
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 1239868
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 1272424
scylla_scheduler_waittime_ms{group="main",shard="2"} 1270681
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 1243522
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 1241074
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 1242935
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 38
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 1182790
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 1272572
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 1247570
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 1271937
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 1237555
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 1272405
scylla_scheduler_waittime_ms{group="main",shard="3"} 1270329
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 1242124
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 1239893
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 1242866
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 38
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 1167930
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 1272561
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 648
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
scylla_schema_commitlog_bytes_released{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_bytes_written counter
scylla_schema_commitlog_bytes_written{shard="0"} 2740224
# HELP scylla_schema_commitlog_cycle Counts number of commitlog write cycles - when the data is written from the internal memory buffer to the disk.
# TYPE scylla_schema_commitlog_cycle counter
scylla_schema_commitlog_cycle{shard="0"} 198
# HELP scylla_schema_commitlog_disk_active_bytes Holds size of disk space in bytes used for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_active_bytes gauge
scylla_schema_commitlog_disk_active_bytes{shard="0"} 2727936.000000
# HELP scylla_schema_commitlog_disk_slack_end_bytes Holds size of disk space in bytes unused because of segment switching (end slack). A too high value indicates that we do not write enough data to each segment.
# TYPE scylla_schema_commitlog_disk_slack_end_bytes gauge
scylla_schema_commitlog_disk_slack_end_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_disk_total_bytes Holds size of disk space in bytes reserved for data so far. A too high value indicates that we have some bottleneck in the writing to sstables path.
# TYPE scylla_schema_commitlog_disk_total_bytes gauge
scylla_schema_commitlog_disk_total_bytes{shard="0"} 268435456.000000
# HELP scylla_schema_commitlog_flush Counts number of times the flush() method was called for a file.
# TYPE scylla_schema_commitlog_flush counter
scylla_schema_commitlog_flush{shard="0"} 192
# HELP scylla_schema_commitlog_flush_limit_exceeded Counts number of times a flush limit was exceeded. A non-zero value indicates that there are too many pending flush operations (see pending_flushes) and some of them will be blocked till the total amount of pending flush operations drops below 5.
# TYPE scylla_schema_commitlog_flush_limit_exceeded counter
scylla_schema_commitlog_flush_limit_exceeded{shard="0"} 0
# HELP scylla_schema_commitlog_memory_buffer_bytes Holds the total number of bytes in internal memory buffers.
# TYPE scylla_schema_commitlog_memory_buffer_bytes gauge
scylla_schema_commitlog_memory_buffer_bytes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_allocations Holds number of currently pending allocations. A non-zero value indicates that we have a bottleneck in the disk write flow.
# TYPE scylla_schema_commitlog_pending_allocations gauge
scylla_schema_commitlog_pending_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_pending_flushes Holds number of currently pending flushes. See the related flush_limit_exceeded metric.
# TYPE scylla_schema_commitlog_pending_flushes gauge
scylla_schema_commitlog_pending_flushes{shard="0"} 0.000000
# HELP scylla_schema_commitlog_requests_blocked_memory Counts number of requests blocked due to memory pressure. A non-zero value indicates that the commitlog memory quota is not enough to serve the required amount of requests.
# TYPE scylla_schema_commitlog_requests_blocked_memory counter
scylla_schema_commitlog_requests_blocked_memory{shard="0"} 0
# HELP scylla_schema_commitlog_segments Holds the current number of segments.
# TYPE scylla_schema_commitlog_segments gauge
scylla_schema_commitlog_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_slack Counts number of unused bytes written to the disk due to disk segment alignment.
# TYPE scylla_schema_commitlog_slack counter
scylla_schema_commitlog_slack{shard="0"} 561779
# HELP scylla_schema_commitlog_unused_segments Holds the current number of unused segments. A non-zero value indicates that the disk write path became temporary slow.
# TYPE scylla_schema_commitlog_unused_segments gauge
scylla_schema_commitlog_unused_segments{shard="0"} 0.000000
# HELP scylla_scylladb_current_version Current ScyllaDB version.
# TYPE scylla_scylladb_current_version gauge
scylla_scylladb_current_version{shard="",version="2026.1.0~dev-0.20251003.20aeed160740"} 0.000000
# HELP scylla_sstable_compression_dicts_total_live_memory_bytes Total amount of memory consumed by SSTable compression dictionaries in RAM
# TYPE scylla_sstable_compression_dicts_total_live_memory_bytes counter
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="0"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="1"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="2"} 0
scylla_sstable_compression_dicts_total_live_memory_bytes{shard="3"} 0
# HELP scylla_sstables_bloom_filter_memory_size Bloom filter memory usage in bytes.
# TYPE scylla_sstables_bloom_filter_memory_size gauge
scylla_sstables_bloom_filter_memory_size{shard="0"} 261500.000000
scylla_sstables_bloom_filter_memory_size{shard="1"} 260600.000000
scylla_sstables_bloom_filter_memory_size{shard="2"} 260696.000000
scylla_sstables_bloom_filter_memory_size{shard="3"} 260980.000000
# HELP scylla_sstables_capped_local_deletion_time Number of SStables with tombstones whose local deletion time was capped at the maximum allowed value in Statistics
# TYPE scylla_sstables_capped_local_deletion_time counter
scylla_sstables_capped_local_deletion_time{shard="0"} 0
scylla_sstables_capped_local_deletion_time{shard="1"} 0
scylla_sstables_capped_local_deletion_time{shard="2"} 0
scylla_sstables_capped_local_deletion_time{shard="3"} 0
# HELP scylla_sstables_capped_tombstone_deletion_time Number of tombstones whose local deletion time was capped at the maximum allowed value
# TYPE scylla_sstables_capped_tombstone_deletion_time counter
scylla_sstables_capped_tombstone_deletion_time{shard="0"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="1"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="2"} 0
scylla_sstables_capped_tombstone_deletion_time{shard="3"} 0
