---TIMESTAMP 1779734373---
# TYPE scylla_raft_applied_entries counter
scylla_raft_applied_entries{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 52
# HELP scylla_raft_apply_index applied index
# TYPE scylla_raft_apply_index gauge
scylla_raft_apply_index{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 60.000000
# HELP scylla_raft_commit_index commit index
# TYPE scylla_raft_commit_index gauge
scylla_raft_commit_index{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 60.000000
# HELP scylla_raft_group0_status status of the raft group, 1 - normal, 2 - aborted
# TYPE scylla_raft_group0_status gauge
scylla_raft_group0_status{shard="0"} 1.000000
# HELP scylla_raft_in_memory_log_size size of in-memory part of the log
# TYPE scylla_raft_in_memory_log_size gauge
scylla_raft_in_memory_log_size{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 59.000000
# HELP scylla_raft_log_last_index term of the last log entry
# TYPE scylla_raft_log_last_index gauge
scylla_raft_log_last_index{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 60.000000
# HELP scylla_raft_log_last_term index of the last log entry
# TYPE scylla_raft_log_last_term gauge
scylla_raft_log_last_term{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 1.000000
# HELP scylla_raft_log_memory_usage memory usage of in-memory part of the log in bytes
# TYPE scylla_raft_log_memory_usage gauge
scylla_raft_log_memory_usage{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 977220.000000
# HELP scylla_raft_messages_received Number of messages received, the message_type determines the type of message
# TYPE scylla_raft_messages_received counter
scylla_raft_messages_received{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="append_entries",shard="0"} 62
scylla_raft_messages_received{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="append_entries_reply",shard="0"} 0
scylla_raft_messages_received{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="read_quorum",shard="0"} 1402
scylla_raft_messages_received{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="read_quorum_reply",shard="0"} 0
scylla_raft_messages_received{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="request_vote",shard="0"} 0
scylla_raft_messages_received{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="request_vote_reply",shard="0"} 0
scylla_raft_messages_received{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="timeout_now",shard="0"} 0
# HELP scylla_raft_messages_sent Number of messages sent, the message_type determines the type of message
# TYPE scylla_raft_messages_sent counter
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="append_entries",shard="0"} 0
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="append_entries_reply",shard="0"} 62
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="install_snapshot",shard="0"} 0
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="read_quorum",shard="0"} 0
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="read_quorum_reply",shard="0"} 1402
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="request_vote",shard="0"} 0
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="request_vote_reply",shard="0"} 0
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="snapshot_reply",shard="0"} 1
scylla_raft_messages_sent{id="283ec608-d819-4097-a73d-0ac1e3a980d9",message_type="timeout_now",shard="0"} 0
# HELP scylla_raft_persisted_log_entries Number of log entries persisted
# TYPE scylla_raft_persisted_log_entries counter
scylla_raft_persisted_log_entries{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 59
# HELP scylla_raft_polls Number of times raft state machine polled
# TYPE scylla_raft_polls counter
scylla_raft_polls{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 1457
# HELP scylla_raft_queue_entries_for_apply Number of log entries queued to be applied
# TYPE scylla_raft_queue_entries_for_apply counter
scylla_raft_queue_entries_for_apply{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 59
# HELP scylla_raft_sm_load_snapshot Number of times user state machine reloaded with a snapshot
# TYPE scylla_raft_sm_load_snapshot counter
scylla_raft_sm_load_snapshot{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 1
# HELP scylla_raft_snapshot_last_index term of the snapshot
# TYPE scylla_raft_snapshot_last_index gauge
scylla_raft_snapshot_last_index{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 1.000000
# HELP scylla_raft_snapshot_last_term index of the snapshot
# TYPE scylla_raft_snapshot_last_term gauge
scylla_raft_snapshot_last_term{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 0.000000
# HELP scylla_raft_snapshots_taken Number of times user's state machine snapshotted
# TYPE scylla_raft_snapshots_taken counter
scylla_raft_snapshots_taken{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 0
# HELP scylla_raft_state current state: 0 - follower, 1 - candidate, 2 - leader
# TYPE scylla_raft_state gauge
scylla_raft_state{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 0.000000
# HELP scylla_raft_store_snapshot Number of snapshots persisted
# TYPE scylla_raft_store_snapshot counter
scylla_raft_store_snapshot{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 1
# HELP scylla_raft_store_term_and_vote Number of times term and vote persisted
# TYPE scylla_raft_store_term_and_vote counter
scylla_raft_store_term_and_vote{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 1
# HELP scylla_raft_truncate_persisted_log Number of times log truncated on storage
# TYPE scylla_raft_truncate_persisted_log counter
scylla_raft_truncate_persisted_log{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 0
# HELP scylla_raft_waiter_awoken Number of waiters that got result back
# TYPE scylla_raft_waiter_awoken counter
scylla_raft_waiter_awoken{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 18
# HELP scylla_raft_waiter_dropped Number of waiters that did not get result back
# TYPE scylla_raft_waiter_dropped counter
scylla_raft_waiter_dropped{id="283ec608-d819-4097-a73d-0ac1e3a980d9",shard="0"} 0
# HELP scylla_reactor_abandoned_failed_futures Total number of abandoned failed futures, futures destroyed while still containing an exception
# TYPE scylla_reactor_abandoned_failed_futures counter
scylla_reactor_abandoned_failed_futures{shard="0"} 0
scylla_reactor_abandoned_failed_futures{shard="1"} 0
scylla_reactor_abandoned_failed_futures{shard="2"} 0
scylla_reactor_abandoned_failed_futures{shard="3"} 0
# HELP scylla_reactor_aio_bytes_read Total aio-reads bytes
# TYPE scylla_reactor_aio_bytes_read counter
scylla_reactor_aio_bytes_read{shard="0"} 9191424
scylla_reactor_aio_bytes_read{shard="1"} 0
scylla_reactor_aio_bytes_read{shard="2"} 552960
scylla_reactor_aio_bytes_read{shard="3"} 249856
# HELP scylla_reactor_aio_bytes_write Total aio-writes bytes
# TYPE scylla_reactor_aio_bytes_write counter
scylla_reactor_aio_bytes_write{shard="0"} 3107233792
scylla_reactor_aio_bytes_write{shard="1"} 2513313792
scylla_reactor_aio_bytes_write{shard="2"} 2785325056
scylla_reactor_aio_bytes_write{shard="3"} 2063736832
# HELP scylla_reactor_aio_errors Total aio errors
# TYPE scylla_reactor_aio_errors counter
scylla_reactor_aio_errors{shard="0"} 0
scylla_reactor_aio_errors{shard="1"} 0
scylla_reactor_aio_errors{shard="2"} 0
scylla_reactor_aio_errors{shard="3"} 0
# HELP scylla_reactor_aio_outsizes Total number of aio operations that exceed IO limit
# TYPE scylla_reactor_aio_outsizes counter
scylla_reactor_aio_outsizes{shard="0"} 0
scylla_reactor_aio_outsizes{shard="1"} 0
scylla_reactor_aio_outsizes{shard="2"} 0
scylla_reactor_aio_outsizes{shard="3"} 0
# HELP scylla_reactor_aio_reads Total aio-reads operations
# TYPE scylla_reactor_aio_reads counter
scylla_reactor_aio_reads{shard="0"} 1579
scylla_reactor_aio_reads{shard="1"} 0
scylla_reactor_aio_reads{shard="2"} 135
scylla_reactor_aio_reads{shard="3"} 61
# HELP scylla_reactor_aio_writes Total aio-writes operations
# TYPE scylla_reactor_aio_writes counter
scylla_reactor_aio_writes{shard="0"} 27081
scylla_reactor_aio_writes{shard="1"} 19284
scylla_reactor_aio_writes{shard="2"} 21613
scylla_reactor_aio_writes{shard="3"} 15977
# HELP scylla_reactor_awake_time_ms_total Total reactor awake time (wall_clock)
# TYPE scylla_reactor_awake_time_ms_total counter
scylla_reactor_awake_time_ms_total{shard="0"} 529588
scylla_reactor_awake_time_ms_total{shard="1"} 474781
scylla_reactor_awake_time_ms_total{shard="2"} 477878
scylla_reactor_awake_time_ms_total{shard="3"} 448613
# HELP scylla_reactor_cpp_exceptions Total number of C++ exceptions
# TYPE scylla_reactor_cpp_exceptions counter
scylla_reactor_cpp_exceptions{shard="0"} 3105
scylla_reactor_cpp_exceptions{shard="1"} 2712
scylla_reactor_cpp_exceptions{shard="2"} 1741
scylla_reactor_cpp_exceptions{shard="3"} 2302
# HELP scylla_reactor_cpu_busy_ms Total cpu busy time in milliseconds
# TYPE scylla_reactor_cpu_busy_ms counter
scylla_reactor_cpu_busy_ms{shard="0"} 393657
scylla_reactor_cpu_busy_ms{shard="1"} 339388
scylla_reactor_cpu_busy_ms{shard="2"} 352462
scylla_reactor_cpu_busy_ms{shard="3"} 322470
# HELP scylla_reactor_cpu_steal_time_ms Total steal time, the time in which something else was running while the reactor was runnable (not sleeping).Because this is in userspace, some time that could be legitimally thought as steal time is not accounted as such. For example, if we are sleeping and can wake up but the kernel hasn't woken us up yet.
# TYPE scylla_reactor_cpu_steal_time_ms counter
scylla_reactor_cpu_steal_time_ms{shard="0"} 27022
scylla_reactor_cpu_steal_time_ms{shard="1"} 25448
scylla_reactor_cpu_steal_time_ms{shard="2"} 21372
scylla_reactor_cpu_steal_time_ms{shard="3"} 26817
# HELP scylla_reactor_cpu_used_time_ms Total reactor thread CPU time (from CLOCK_THREAD_CPUTIME)
# TYPE scylla_reactor_cpu_used_time_ms counter
scylla_reactor_cpu_used_time_ms{shard="0"} 520327
scylla_reactor_cpu_used_time_ms{shard="1"} 465141
scylla_reactor_cpu_used_time_ms{shard="2"} 467294
scylla_reactor_cpu_used_time_ms{shard="3"} 430361
# HELP scylla_reactor_fstream_read_bytes Counts bytes read from disk file streams.  A high rate indicates high disk activity. Divide by fstream_reads to determine average read size.
# TYPE scylla_reactor_fstream_read_bytes counter
scylla_reactor_fstream_read_bytes{shard="0"} 5694529
scylla_reactor_fstream_read_bytes{shard="1"} 0
scylla_reactor_fstream_read_bytes{shard="2"} 224011
scylla_reactor_fstream_read_bytes{shard="3"} 99502
# HELP scylla_reactor_fstream_read_bytes_blocked Counts the number of bytes read from disk that could not be satisfied from read-ahead buffers, and had to block. Indicates short streams, or incorrect read ahead configuration.
# TYPE scylla_reactor_fstream_read_bytes_blocked counter
scylla_reactor_fstream_read_bytes_blocked{shard="0"} 4573262
scylla_reactor_fstream_read_bytes_blocked{shard="1"} 0
scylla_reactor_fstream_read_bytes_blocked{shard="2"} 224011
scylla_reactor_fstream_read_bytes_blocked{shard="3"} 99502
# HELP scylla_reactor_fstream_reads Counts reads from disk file streams.  A high rate indicates high disk activity. Contrast with other fstream_read* counters to locate bottlenecks.
# TYPE scylla_reactor_fstream_reads counter
scylla_reactor_fstream_reads{shard="0"} 978
scylla_reactor_fstream_reads{shard="1"} 0
scylla_reactor_fstream_reads{shard="2"} 81
scylla_reactor_fstream_reads{shard="3"} 37
# HELP scylla_reactor_fstream_reads_ahead_bytes_discarded Counts the number of buffered bytes that were read ahead of time and were discarded because they were not needed, wasting disk bandwidth. Indicates over-eager read ahead configuration.
# TYPE scylla_reactor_fstream_reads_ahead_bytes_discarded counter
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="0"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="1"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="2"} 0
scylla_reactor_fstream_reads_ahead_bytes_discarded{shard="3"} 0
# HELP scylla_reactor_fstream_reads_aheads_discarded Counts the number of times a buffer that was read ahead of time and was discarded because it was not needed, wasting disk bandwidth. Indicates over-eager read ahead configuration.
# TYPE scylla_reactor_fstream_reads_aheads_discarded counter
scylla_reactor_fstream_reads_aheads_discarded{shard="0"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="1"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="2"} 0
scylla_reactor_fstream_reads_aheads_discarded{shard="3"} 0
# HELP scylla_reactor_fstream_reads_blocked Counts the number of times a disk read could not be satisfied from read-ahead buffers, and had to block. Indicates short streams, or incorrect read ahead configuration.
# TYPE scylla_reactor_fstream_reads_blocked counter
scylla_reactor_fstream_reads_blocked{shard="0"} 940
scylla_reactor_fstream_reads_blocked{shard="1"} 0
scylla_reactor_fstream_reads_blocked{shard="2"} 81
scylla_reactor_fstream_reads_blocked{shard="3"} 37
# HELP scylla_reactor_fsyncs Total number of fsync operations
# TYPE scylla_reactor_fsyncs counter
scylla_reactor_fsyncs{shard="0"} 8114
scylla_reactor_fsyncs{shard="1"} 849
scylla_reactor_fsyncs{shard="2"} 1465
scylla_reactor_fsyncs{shard="3"} 1161
# HELP scylla_reactor_internal_errors Total number of internal errors (subset of cpp_exceptions) that usually indicate malfunction in the code
# TYPE scylla_reactor_internal_errors counter
scylla_reactor_internal_errors{shard="0"} 0
scylla_reactor_internal_errors{shard="1"} 0
scylla_reactor_internal_errors{shard="2"} 0
scylla_reactor_internal_errors{shard="3"} 0
# HELP scylla_reactor_io_threaded_fallbacks Total number of io-threaded-fallbacks operations
# TYPE scylla_reactor_io_threaded_fallbacks counter
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="0"} 13031
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="0"} 121139
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="0"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="1"} 6920
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="1"} 95835
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="1"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="2"} 8167
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="2"} 97623
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="2"} 0
scylla_reactor_io_threaded_fallbacks{reason="aio_fallback",shard="3"} 5504
scylla_reactor_io_threaded_fallbacks{reason="file_operation",shard="3"} 96688
scylla_reactor_io_threaded_fallbacks{reason="process_operation",shard="3"} 0
# HELP scylla_reactor_logging_failures Total number of logging failures
# TYPE scylla_reactor_logging_failures counter
scylla_reactor_logging_failures{shard="0"} 0
scylla_reactor_logging_failures{shard="1"} 0
scylla_reactor_logging_failures{shard="2"} 0
scylla_reactor_logging_failures{shard="3"} 0
# HELP scylla_reactor_polls Number of times pollers were executed
# TYPE scylla_reactor_polls counter
scylla_reactor_polls{shard="0"} 164246329
scylla_reactor_polls{shard="1"} 166555813
scylla_reactor_polls{shard="2"} 159198456
scylla_reactor_polls{shard="3"} 157486013
# HELP scylla_reactor_sleep_time_ms_total Total reactor sleep time (wall clock)
# TYPE scylla_reactor_sleep_time_ms_total counter
scylla_reactor_sleep_time_ms_total{shard="0"} 11019486
scylla_reactor_sleep_time_ms_total{shard="1"} 11074238
scylla_reactor_sleep_time_ms_total{shard="2"} 11071143
scylla_reactor_sleep_time_ms_total{shard="3"} 11100418
# HELP scylla_reactor_stalls A histogram of reactor stall durations
# TYPE scylla_reactor_stalls histogram
scylla_reactor_stalls_sum{} 5.29042e+07
scylla_reactor_stalls_count{} 31513
scylla_reactor_stalls_bucket{le="640.000000"} 0
scylla_reactor_stalls_bucket{le="768.000000"} 0
scylla_reactor_stalls_bucket{le="896.000000"} 0
scylla_reactor_stalls_bucket{le="1024.000000"} 2490
scylla_reactor_stalls_bucket{le="1280.000000"} 16947
scylla_reactor_stalls_bucket{le="1536.000000"} 21934
scylla_reactor_stalls_bucket{le="1792.000000"} 24348
scylla_reactor_stalls_bucket{le="2048.000000"} 26207
scylla_reactor_stalls_bucket{le="2560.000000"} 29247
scylla_reactor_stalls_bucket{le="3072.000000"} 30396
scylla_reactor_stalls_bucket{le="3584.000000"} 31164
scylla_reactor_stalls_bucket{le="4096.000000"} 31340
scylla_reactor_stalls_bucket{le="5120.000000"} 31443
scylla_reactor_stalls_bucket{le="6144.000000"} 31469
scylla_reactor_stalls_bucket{le="7168.000000"} 31479
scylla_reactor_stalls_bucket{le="8192.000000"} 31492
scylla_reactor_stalls_bucket{le="10240.000000"} 31503
scylla_reactor_stalls_bucket{le="12288.000000"} 31505
scylla_reactor_stalls_bucket{le="14336.000000"} 31506
scylla_reactor_stalls_bucket{le="16384.000000"} 31509
scylla_reactor_stalls_bucket{le="20480.000000"} 31509
scylla_reactor_stalls_bucket{le="24576.000000"} 31510
scylla_reactor_stalls_bucket{le="28672.000000"} 31510
scylla_reactor_stalls_bucket{le="32768.000000"} 31510
scylla_reactor_stalls_bucket{le="40960.000000"} 31510
scylla_reactor_stalls_bucket{le="49152.000000"} 31511
scylla_reactor_stalls_bucket{le="57344.000000"} 31511
scylla_reactor_stalls_bucket{le="65536.000000"} 31513
scylla_reactor_stalls_bucket{le="81920.000000"} 31513
scylla_reactor_stalls_bucket{le="98304.000000"} 31513
scylla_reactor_stalls_bucket{le="114688.000000"} 31513
scylla_reactor_stalls_bucket{le="131072.000000"} 31513
scylla_reactor_stalls_bucket{le="163840.000000"} 31513
scylla_reactor_stalls_bucket{le="196608.000000"} 31513
scylla_reactor_stalls_bucket{le="229376.000000"} 31513
scylla_reactor_stalls_bucket{le="262144.000000"} 31513
scylla_reactor_stalls_bucket{le="327680.000000"} 31513
scylla_reactor_stalls_bucket{le="393216.000000"} 31513
scylla_reactor_stalls_bucket{le="458752.000000"} 31513
scylla_reactor_stalls_bucket{le="524288.000000"} 31513
scylla_reactor_stalls_bucket{le="655360.000000"} 31513
scylla_reactor_stalls_bucket{le="786432.000000"} 31513
scylla_reactor_stalls_bucket{le="917504.000000"} 31513
scylla_reactor_stalls_bucket{le="1048576.000000"} 31513
scylla_reactor_stalls_bucket{le="1310720.000000"} 31513
scylla_reactor_stalls_bucket{le="1572864.000000"} 31513
scylla_reactor_stalls_bucket{le="1835008.000000"} 31513
scylla_reactor_stalls_bucket{le="2097152.000000"} 31513
scylla_reactor_stalls_bucket{le="2621440.000000"} 31513
scylla_reactor_stalls_bucket{le="3145728.000000"} 31513
scylla_reactor_stalls_bucket{le="3670016.000000"} 31513
scylla_reactor_stalls_bucket{le="4194304.000000"} 31513
scylla_reactor_stalls_bucket{le="5242880.000000"} 31513
scylla_reactor_stalls_bucket{le="6291456.000000"} 31513
scylla_reactor_stalls_bucket{le="7340032.000000"} 31513
scylla_reactor_stalls_bucket{le="8388608.000000"} 31513
scylla_reactor_stalls_bucket{le="10485760.000000"} 31513
scylla_reactor_stalls_bucket{le="12582912.000000"} 31513
scylla_reactor_stalls_bucket{le="14680064.000000"} 31513
scylla_reactor_stalls_bucket{le="16777216.000000"} 31513
scylla_reactor_stalls_bucket{le="20971520.000000"} 31513
scylla_reactor_stalls_bucket{le="25165824.000000"} 31513
scylla_reactor_stalls_bucket{le="29360128.000000"} 31513
scylla_reactor_stalls_bucket{le="33554432.000000"} 31513
scylla_reactor_stalls_bucket{le="+Inf"} 31513
# HELP scylla_reactor_tasks_pending Number of pending tasks in the queue
# TYPE scylla_reactor_tasks_pending gauge
scylla_reactor_tasks_pending{shard="0"} 0.000000
scylla_reactor_tasks_pending{shard="1"} 0.000000
scylla_reactor_tasks_pending{shard="2"} 0.000000
scylla_reactor_tasks_pending{shard="3"} 0.000000
# HELP scylla_reactor_tasks_processed Total tasks processed
# TYPE scylla_reactor_tasks_processed counter
scylla_reactor_tasks_processed{shard="0"} 89861675
scylla_reactor_tasks_processed{shard="1"} 82415135
scylla_reactor_tasks_processed{shard="2"} 90260343
scylla_reactor_tasks_processed{shard="3"} 79551399
# HELP scylla_reactor_timers_pending Number of tasks in the timer-pending queue
# TYPE scylla_reactor_timers_pending gauge
scylla_reactor_timers_pending{shard="0"} 1875.000000
scylla_reactor_timers_pending{shard="1"} 1862.000000
scylla_reactor_timers_pending{shard="2"} 1853.000000
scylla_reactor_timers_pending{shard="3"} 1853.000000
# HELP scylla_reactor_utilization CPU utilization
# TYPE scylla_reactor_utilization gauge
scylla_reactor_utilization{shard="0"} 0.907582
scylla_reactor_utilization{shard="1"} 0.203239
scylla_reactor_utilization{shard="2"} 0.119533
scylla_reactor_utilization{shard="3"} 0.101409
# HELP scylla_repair_inc_sst_read_bytes Total number of bytes read from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_read_bytes counter
scylla_repair_inc_sst_read_bytes{shard="0"} 0
scylla_repair_inc_sst_read_bytes{shard="1"} 0
scylla_repair_inc_sst_read_bytes{shard="2"} 0
scylla_repair_inc_sst_read_bytes{shard="3"} 0
# HELP scylla_repair_inc_sst_skipped_bytes Total number of bytes skipped from sstables for incremental repair on this shard.
# TYPE scylla_repair_inc_sst_skipped_bytes counter
scylla_repair_inc_sst_skipped_bytes{shard="0"} 0
scylla_repair_inc_sst_skipped_bytes{shard="1"} 0
scylla_repair_inc_sst_skipped_bytes{shard="2"} 0
scylla_repair_inc_sst_skipped_bytes{shard="3"} 0
# HELP scylla_repair_row_from_disk_bytes Total bytes of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_bytes counter
scylla_repair_row_from_disk_bytes{shard="0"} 364544
scylla_repair_row_from_disk_bytes{shard="1"} 364544
scylla_repair_row_from_disk_bytes{shard="2"} 0
scylla_repair_row_from_disk_bytes{shard="3"} 976
# HELP scylla_repair_row_from_disk_nr Total number of rows read from disk on this shard.
# TYPE scylla_repair_row_from_disk_nr counter
scylla_repair_row_from_disk_nr{shard="0"} 1024
scylla_repair_row_from_disk_nr{shard="1"} 1024
scylla_repair_row_from_disk_nr{shard="2"} 0
scylla_repair_row_from_disk_nr{shard="3"} 4
# HELP scylla_repair_rx_hashes_nr Total number of row hashes received on this shard.
# TYPE scylla_repair_rx_hashes_nr counter
scylla_repair_rx_hashes_nr{shard="0"} 257
scylla_repair_rx_hashes_nr{shard="1"} 0
scylla_repair_rx_hashes_nr{shard="2"} 0
scylla_repair_rx_hashes_nr{shard="3"} 2
# HELP scylla_repair_rx_row_bytes Total bytes of rows received on this shard.
# TYPE scylla_repair_rx_row_bytes counter
scylla_repair_rx_row_bytes{shard="0"} 56320
scylla_repair_rx_row_bytes{shard="1"} 0
scylla_repair_rx_row_bytes{shard="2"} 0
scylla_repair_rx_row_bytes{shard="3"} 108
# HELP scylla_repair_rx_row_nr Total number of rows received on this shard.
# TYPE scylla_repair_rx_row_nr counter
scylla_repair_rx_row_nr{shard="0"} 256
scylla_repair_rx_row_nr{shard="1"} 0
scylla_repair_rx_row_nr{shard="2"} 0
scylla_repair_rx_row_nr{shard="3"} 1
# HELP scylla_repair_tx_hashes_nr Total number of row hashes sent on this shard.
# TYPE scylla_repair_tx_hashes_nr counter
scylla_repair_tx_hashes_nr{shard="0"} 1025
scylla_repair_tx_hashes_nr{shard="1"} 1
scylla_repair_tx_hashes_nr{shard="2"} 0
scylla_repair_tx_hashes_nr{shard="3"} 2
# HELP scylla_repair_tx_row_bytes Total bytes of rows sent on this shard.
# TYPE scylla_repair_tx_row_bytes counter
scylla_repair_tx_row_bytes{shard="0"} 91136
scylla_repair_tx_row_bytes{shard="1"} 182272
scylla_repair_tx_row_bytes{shard="2"} 0
scylla_repair_tx_row_bytes{shard="3"} 488
# HELP scylla_repair_tx_row_nr Total number of rows sent on this shard.
# TYPE scylla_repair_tx_row_nr counter
scylla_repair_tx_row_nr{shard="0"} 256
scylla_repair_tx_row_nr{shard="1"} 512
scylla_repair_tx_row_nr{shard="2"} 0
scylla_repair_tx_row_nr{shard="3"} 2
# HELP scylla_rpc_client_count Total number of clients
# TYPE scylla_rpc_client_count gauge
scylla_rpc_client_count{domain="gossip",shard="0"} 3.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="0"} 3.000000
scylla_rpc_client_count{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="statement:default",shard="0"} 0.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="0"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="0"} 1.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="0"} 0.000000
scylla_rpc_client_count{domain="gossip:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_count{domain="statement:$system:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="1"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="1"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="2"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="2"} 1.000000
scylla_rpc_client_count{domain="statement:$maintenance:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="statement:default:datacenter1",shard="3"} 2.000000
scylla_rpc_client_count{domain="streaming:datacenter1",shard="3"} 1.000000
scylla_rpc_client_count{domain="streaming:datacenter1_stream",shard="3"} 0.000000
# HELP scylla_rpc_client_delay_samples Total number of delay samples
# TYPE scylla_rpc_client_delay_samples counter
scylla_rpc_client_delay_samples{domain="gossip",shard="0"} 5866
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="0"} 14
scylla_rpc_client_delay_samples{domain="statement:$system",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="0"} 115330
scylla_rpc_client_delay_samples{domain="statement:default",shard="0"} 1
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="0"} 25657
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="0"} 69
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="0"} 0
scylla_rpc_client_delay_samples{domain="gossip:datacenter1",shard="1"} 5771
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="1"} 11
scylla_rpc_client_delay_samples{domain="statement:$system",shard="1"} 3
scylla_rpc_client_delay_samples{domain="statement:$system:datacenter1",shard="1"} 115321
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="1"} 25276
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="1"} 67
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="2"} 11
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="2"} 28344
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="2"} 66
scylla_rpc_client_delay_samples{domain="statement:$maintenance:datacenter1",shard="3"} 11
scylla_rpc_client_delay_samples{domain="statement:default:datacenter1",shard="3"} 26033
scylla_rpc_client_delay_samples{domain="streaming:datacenter1",shard="3"} 71
scylla_rpc_client_delay_samples{domain="streaming:datacenter1_stream",shard="3"} 0
# HELP scylla_rpc_client_delay_total Total delay in seconds
# TYPE scylla_rpc_client_delay_total counter
