---TIMESTAMP 1779735748---
scylla_rpc_client_sent_messages{domain="statement:$system:datacenter1",shard="1"} 129052
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="1"} 7166992
scylla_rpc_client_sent_messages{domain="statement-ack:default:datacenter1",shard="2"} 3
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="2"} 7302275
scylla_rpc_client_sent_messages{domain="statement-ack:default:datacenter1",shard="3"} 3
scylla_rpc_client_sent_messages{domain="statement:default:datacenter1",shard="3"} 6932624
# HELP scylla_rpc_client_wait_reply Number of replies waiting for
# TYPE scylla_rpc_client_wait_reply gauge
scylla_rpc_client_wait_reply{domain="gossip",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$maintenance:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="streaming:datacenter1",shard="0"} 0.000000
scylla_rpc_client_wait_reply{domain="gossip",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:$system:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="1"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="2"} 0.000000
scylla_rpc_client_wait_reply{domain="statement-ack:default:datacenter1",shard="3"} 0.000000
scylla_rpc_client_wait_reply{domain="statement:default:datacenter1",shard="3"} 0.000000
# HELP scylla_s3_memory_usage Total number of bytes consumed by S3 client
# TYPE scylla_s3_memory_usage gauge
scylla_s3_memory_usage{shard="0"} 0.000000
scylla_s3_memory_usage{shard="1"} 0.000000
scylla_s3_memory_usage{shard="2"} 0.000000
scylla_s3_memory_usage{shard="3"} 0.000000
# HELP scylla_scheduler_queue_length Size of backlog on this queue, in tasks; indicates whether the queue is busy and/or contended
# TYPE scylla_scheduler_queue_length gauge
scylla_scheduler_queue_length{group="atexit",shard="0"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="0"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="0"} 0.000000
scylla_scheduler_queue_length{group="main",shard="0"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="0"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="0"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="0"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="0"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="0"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="1"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="1"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="1"} 0.000000
scylla_scheduler_queue_length{group="main",shard="1"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="1"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="1"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="1"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="1"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="1"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="2"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="2"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="2"} 0.000000
scylla_scheduler_queue_length{group="main",shard="2"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="2"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="2"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="2"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="2"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="2"} 0.000000
scylla_scheduler_queue_length{group="atexit",shard="3"} 0.000000
scylla_scheduler_queue_length{group="background_reclaim",shard="3"} 0.000000
scylla_scheduler_queue_length{group="commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="gossip",shard="3"} 0.000000
scylla_scheduler_queue_length{group="main",shard="3"} 0.000000
scylla_scheduler_queue_length{group="mem_compaction",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable",shard="3"} 0.000000
scylla_scheduler_queue_length{group="memtable_to_cache",shard="3"} 0.000000
scylla_scheduler_queue_length{group="schema_commitlog",shard="3"} 0.000000
scylla_scheduler_queue_length{group="sl:default",shard="3"} 0.000000
scylla_scheduler_queue_length{group="streaming",shard="3"} 0.000000
# HELP scylla_scheduler_runtime_ms Accumulated runtime of this task queue; an increment rate of 1000ms per second indicates full utilization
# TYPE scylla_scheduler_runtime_ms counter
scylla_scheduler_runtime_ms{group="atexit",shard="0"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="0"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="0"} 209
scylla_scheduler_runtime_ms{group="compaction",shard="0"} 342
scylla_scheduler_runtime_ms{group="gossip",shard="0"} 4984
scylla_scheduler_runtime_ms{group="main",shard="0"} 9724
scylla_scheduler_runtime_ms{group="mem_compaction",shard="0"} 5
scylla_scheduler_runtime_ms{group="memtable",shard="0"} 775
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="0"} 380
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="0"} 10
scylla_scheduler_runtime_ms{group="sl:default",shard="0"} 372291
scylla_scheduler_runtime_ms{group="streaming",shard="0"} 30213
scylla_scheduler_runtime_ms{group="atexit",shard="1"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="1"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="1"} 185
scylla_scheduler_runtime_ms{group="compaction",shard="1"} 10
scylla_scheduler_runtime_ms{group="gossip",shard="1"} 952
scylla_scheduler_runtime_ms{group="main",shard="1"} 4572
scylla_scheduler_runtime_ms{group="mem_compaction",shard="1"} 6
scylla_scheduler_runtime_ms{group="memtable",shard="1"} 786
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="1"} 409
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="1"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="1"} 330661
scylla_scheduler_runtime_ms{group="streaming",shard="1"} 3543
scylla_scheduler_runtime_ms{group="atexit",shard="2"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="2"} 4
scylla_scheduler_runtime_ms{group="commitlog",shard="2"} 219
scylla_scheduler_runtime_ms{group="compaction",shard="2"} 46
scylla_scheduler_runtime_ms{group="gossip",shard="2"} 674
scylla_scheduler_runtime_ms{group="main",shard="2"} 1053
scylla_scheduler_runtime_ms{group="mem_compaction",shard="2"} 4
scylla_scheduler_runtime_ms{group="memtable",shard="2"} 947
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="2"} 488
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="2"} 7
scylla_scheduler_runtime_ms{group="sl:default",shard="2"} 343117
scylla_scheduler_runtime_ms{group="streaming",shard="2"} 3636
scylla_scheduler_runtime_ms{group="atexit",shard="3"} 0
scylla_scheduler_runtime_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_runtime_ms{group="commitlog",shard="3"} 144
scylla_scheduler_runtime_ms{group="compaction",shard="3"} 28
scylla_scheduler_runtime_ms{group="gossip",shard="3"} 681
scylla_scheduler_runtime_ms{group="main",shard="3"} 944
scylla_scheduler_runtime_ms{group="mem_compaction",shard="3"} 3
scylla_scheduler_runtime_ms{group="memtable",shard="3"} 819
scylla_scheduler_runtime_ms{group="memtable_to_cache",shard="3"} 393
scylla_scheduler_runtime_ms{group="schema_commitlog",shard="3"} 4
scylla_scheduler_runtime_ms{group="sl:default",shard="3"} 293770
scylla_scheduler_runtime_ms{group="streaming",shard="3"} 3524
# HELP scylla_scheduler_shares Shares allocated to this queue
# TYPE scylla_scheduler_shares gauge
scylla_scheduler_shares{group="atexit",shard="0"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="0"} 1.000000
scylla_scheduler_shares{group="commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="0"} 50.000000
scylla_scheduler_shares{group="gossip",shard="0"} 1000.000000
scylla_scheduler_shares{group="main",shard="0"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="0"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="0"} 9.951731
scylla_scheduler_shares{group="memtable_to_cache",shard="0"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="0"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="0"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="0"} 200.000000
scylla_scheduler_shares{group="atexit",shard="1"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="1"} 5.000000
scylla_scheduler_shares{group="commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="1"} 50.000000
scylla_scheduler_shares{group="gossip",shard="1"} 1000.000000
scylla_scheduler_shares{group="main",shard="1"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="1"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="1"} 9.703293
scylla_scheduler_shares{group="memtable_to_cache",shard="1"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="1"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="1"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="1"} 200.000000
scylla_scheduler_shares{group="atexit",shard="2"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="2"} 2.000000
scylla_scheduler_shares{group="commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="2"} 50.000000
scylla_scheduler_shares{group="gossip",shard="2"} 1000.000000
scylla_scheduler_shares{group="main",shard="2"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="2"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="2"} 4.509748
scylla_scheduler_shares{group="memtable_to_cache",shard="2"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="2"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="2"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="2"} 200.000000
scylla_scheduler_shares{group="atexit",shard="3"} 1000.000000
scylla_scheduler_shares{group="background_reclaim",shard="3"} 43.000000
scylla_scheduler_shares{group="commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="compaction",shard="3"} 50.000000
scylla_scheduler_shares{group="gossip",shard="3"} 1000.000000
scylla_scheduler_shares{group="main",shard="3"} 200.000000
scylla_scheduler_shares{group="mem_compaction",shard="3"} 1000.000000
scylla_scheduler_shares{group="memtable",shard="3"} 9.291595
scylla_scheduler_shares{group="memtable_to_cache",shard="3"} 200.000000
scylla_scheduler_shares{group="schema_commitlog",shard="3"} 1000.000000
scylla_scheduler_shares{group="sl:default",shard="3"} 1000.000000
scylla_scheduler_shares{group="streaming",shard="3"} 200.000000
# HELP scylla_scheduler_starvetime_ms Accumulated starvation time of this task queue; an increment rate of 1000ms per second indicates the scheduler feels really bad
# TYPE scylla_scheduler_starvetime_ms counter
scylla_scheduler_starvetime_ms{group="atexit",shard="0"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="0"} 41
scylla_scheduler_starvetime_ms{group="commitlog",shard="0"} 4086
scylla_scheduler_starvetime_ms{group="compaction",shard="0"} 228
scylla_scheduler_starvetime_ms{group="gossip",shard="0"} 2632
scylla_scheduler_starvetime_ms{group="main",shard="0"} 7177
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="0"} 61
scylla_scheduler_starvetime_ms{group="memtable",shard="0"} 216
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="0"} 50
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="0"} 58
scylla_scheduler_starvetime_ms{group="sl:default",shard="0"} 110415
scylla_scheduler_starvetime_ms{group="streaming",shard="0"} 9196
scylla_scheduler_starvetime_ms{group="atexit",shard="1"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="1"} 8
scylla_scheduler_starvetime_ms{group="commitlog",shard="1"} 3397
scylla_scheduler_starvetime_ms{group="compaction",shard="1"} 24
scylla_scheduler_starvetime_ms{group="gossip",shard="1"} 731
scylla_scheduler_starvetime_ms{group="main",shard="1"} 4037
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="1"} 33
scylla_scheduler_starvetime_ms{group="memtable",shard="1"} 67
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="1"} 32
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_starvetime_ms{group="sl:default",shard="1"} 103323
scylla_scheduler_starvetime_ms{group="streaming",shard="1"} 661
scylla_scheduler_starvetime_ms{group="atexit",shard="2"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="2"} 6
scylla_scheduler_starvetime_ms{group="commitlog",shard="2"} 4006
scylla_scheduler_starvetime_ms{group="compaction",shard="2"} 29
scylla_scheduler_starvetime_ms{group="gossip",shard="2"} 487
scylla_scheduler_starvetime_ms{group="main",shard="2"} 2048
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="2"} 35
scylla_scheduler_starvetime_ms{group="memtable",shard="2"} 188
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="2"} 93
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="2"} 38
scylla_scheduler_starvetime_ms{group="sl:default",shard="2"} 104756
scylla_scheduler_starvetime_ms{group="streaming",shard="2"} 659
scylla_scheduler_starvetime_ms{group="atexit",shard="3"} 0
scylla_scheduler_starvetime_ms{group="background_reclaim",shard="3"} 3
scylla_scheduler_starvetime_ms{group="commitlog",shard="3"} 2144
scylla_scheduler_starvetime_ms{group="compaction",shard="3"} 23
scylla_scheduler_starvetime_ms{group="gossip",shard="3"} 469
scylla_scheduler_starvetime_ms{group="main",shard="3"} 1265
scylla_scheduler_starvetime_ms{group="mem_compaction",shard="3"} 32
scylla_scheduler_starvetime_ms{group="memtable",shard="3"} 64
scylla_scheduler_starvetime_ms{group="memtable_to_cache",shard="3"} 28
scylla_scheduler_starvetime_ms{group="schema_commitlog",shard="3"} 37
scylla_scheduler_starvetime_ms{group="sl:default",shard="3"} 95642
scylla_scheduler_starvetime_ms{group="streaming",shard="3"} 579
# HELP scylla_scheduler_tasks_processed Count of tasks executing on this queue; indicates together with runtime_ms indicates length of tasks
# TYPE scylla_scheduler_tasks_processed counter
scylla_scheduler_tasks_processed{group="atexit",shard="0"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="0"} 35
scylla_scheduler_tasks_processed{group="commitlog",shard="0"} 145235
scylla_scheduler_tasks_processed{group="compaction",shard="0"} 131713
scylla_scheduler_tasks_processed{group="gossip",shard="0"} 1665309
scylla_scheduler_tasks_processed{group="main",shard="0"} 4167898
scylla_scheduler_tasks_processed{group="mem_compaction",shard="0"} 1046
scylla_scheduler_tasks_processed{group="memtable",shard="0"} 14442
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="0"} 1040
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="0"} 4668
scylla_scheduler_tasks_processed{group="sl:default",shard="0"} 135683151
scylla_scheduler_tasks_processed{group="streaming",shard="0"} 822258
scylla_scheduler_tasks_processed{group="atexit",shard="1"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="1"} 49
scylla_scheduler_tasks_processed{group="commitlog",shard="1"} 130150
scylla_scheduler_tasks_processed{group="compaction",shard="1"} 1182
scylla_scheduler_tasks_processed{group="gossip",shard="1"} 259070
scylla_scheduler_tasks_processed{group="main",shard="1"} 2539815
scylla_scheduler_tasks_processed{group="mem_compaction",shard="1"} 284
scylla_scheduler_tasks_processed{group="memtable",shard="1"} 13899
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="1"} 1078
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="1"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="1"} 126276331
scylla_scheduler_tasks_processed{group="streaming",shard="1"} 527412
scylla_scheduler_tasks_processed{group="atexit",shard="2"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="2"} 45
scylla_scheduler_tasks_processed{group="commitlog",shard="2"} 153146
scylla_scheduler_tasks_processed{group="compaction",shard="2"} 10604
scylla_scheduler_tasks_processed{group="gossip",shard="2"} 117394
scylla_scheduler_tasks_processed{group="main",shard="2"} 404795
scylla_scheduler_tasks_processed{group="mem_compaction",shard="2"} 380
scylla_scheduler_tasks_processed{group="memtable",shard="2"} 16495
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="2"} 1360
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="2"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="2"} 132184276
scylla_scheduler_tasks_processed{group="streaming",shard="2"} 527164
scylla_scheduler_tasks_processed{group="atexit",shard="3"} 0
scylla_scheduler_tasks_processed{group="background_reclaim",shard="3"} 37
scylla_scheduler_tasks_processed{group="commitlog",shard="3"} 89027
scylla_scheduler_tasks_processed{group="compaction",shard="3"} 7270
scylla_scheduler_tasks_processed{group="gossip",shard="3"} 117726
scylla_scheduler_tasks_processed{group="main",shard="3"} 274563
scylla_scheduler_tasks_processed{group="mem_compaction",shard="3"} 281
scylla_scheduler_tasks_processed{group="memtable",shard="3"} 14081
scylla_scheduler_tasks_processed{group="memtable_to_cache",shard="3"} 1055
scylla_scheduler_tasks_processed{group="schema_commitlog",shard="3"} 4
scylla_scheduler_tasks_processed{group="sl:default",shard="3"} 118081378
scylla_scheduler_tasks_processed{group="streaming",shard="3"} 527291
# HELP scylla_scheduler_time_spent_on_task_quota_violations_ms Total amount in milliseconds we were in violation of the task quota
# TYPE scylla_scheduler_time_spent_on_task_quota_violations_ms counter
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="0"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="0"} 10
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="0"} 7
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="0"} 64
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="0"} 157
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="0"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="0"} 65
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="0"} 33
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="0"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="0"} 12057
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="0"} 2262
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="1"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="1"} 6
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="1"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="1"} 26
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="1"} 113
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="1"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="1"} 68
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="1"} 37
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="1"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="1"} 11066
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="1"} 306
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="2"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="2"} 8
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="2"} 4
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="2"} 15
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="2"} 87
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="2"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="2"} 106
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="2"} 37
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="2"} 5
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="2"} 10653
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="2"} 351
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="atexit",shard="3"} 0
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="background_reclaim",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="commitlog",shard="3"} 11
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="compaction",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="gossip",shard="3"} 25
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="main",shard="3"} 101
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="mem_compaction",shard="3"} 2
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable",shard="3"} 59
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="memtable_to_cache",shard="3"} 31
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="schema_commitlog",shard="3"} 3
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="sl:default",shard="3"} 11086
scylla_scheduler_time_spent_on_task_quota_violations_ms{group="streaming",shard="3"} 360
# HELP scylla_scheduler_waittime_ms Accumulated waittime of this task queue; an increment rate of 1000ms per second indicates queue is waiting for something (e.g. IO)
# TYPE scylla_scheduler_waittime_ms counter
scylla_scheduler_waittime_ms{group="atexit",shard="0"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="0"} 11957227
scylla_scheduler_waittime_ms{group="commitlog",shard="0"} 12895863
scylla_scheduler_waittime_ms{group="compaction",shard="0"} 12781223
scylla_scheduler_waittime_ms{group="gossip",shard="0"} 12916519
scylla_scheduler_waittime_ms{group="main",shard="0"} 12907528
scylla_scheduler_waittime_ms{group="mem_compaction",shard="0"} 12879528
scylla_scheduler_waittime_ms{group="memtable",shard="0"} 12780645
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="0"} 12781205
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="0"} 12782810
scylla_scheduler_waittime_ms{group="sl:default",shard="0"} 12441261
scylla_scheduler_waittime_ms{group="streaming",shard="0"} 12884906
scylla_scheduler_waittime_ms{group="atexit",shard="1"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="1"} 10945906
scylla_scheduler_waittime_ms{group="commitlog",shard="1"} 12889086
scylla_scheduler_waittime_ms{group="compaction",shard="1"} 12781725
scylla_scheduler_waittime_ms{group="gossip",shard="1"} 12922373
scylla_scheduler_waittime_ms{group="main",shard="1"} 12915791
scylla_scheduler_waittime_ms{group="mem_compaction",shard="1"} 12887911
scylla_scheduler_waittime_ms{group="memtable",shard="1"} 12780780
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="1"} 12781190
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="1"} 41
scylla_scheduler_waittime_ms{group="sl:default",shard="1"} 12489980
scylla_scheduler_waittime_ms{group="streaming",shard="1"} 12920111
scylla_scheduler_waittime_ms{group="atexit",shard="2"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="2"} 11542825
scylla_scheduler_waittime_ms{group="commitlog",shard="2"} 12890926
scylla_scheduler_waittime_ms{group="compaction",shard="2"} 12892416
scylla_scheduler_waittime_ms{group="gossip",shard="2"} 12922356
scylla_scheduler_waittime_ms{group="main",shard="2"} 12920993
scylla_scheduler_waittime_ms{group="mem_compaction",shard="2"} 12892451
scylla_scheduler_waittime_ms{group="memtable",shard="2"} 12891492
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="2"} 12892045
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="2"} 40
scylla_scheduler_waittime_ms{group="sl:default",shard="2"} 12476091
scylla_scheduler_waittime_ms{group="streaming",shard="2"} 12920019
scylla_scheduler_waittime_ms{group="atexit",shard="3"} 0
scylla_scheduler_waittime_ms{group="background_reclaim",shard="3"} 3600038
scylla_scheduler_waittime_ms{group="commitlog",shard="3"} 12895379
scylla_scheduler_waittime_ms{group="compaction",shard="3"} 12781742
scylla_scheduler_waittime_ms{group="gossip",shard="3"} 12922367
scylla_scheduler_waittime_ms{group="main",shard="3"} 12921885
scylla_scheduler_waittime_ms{group="mem_compaction",shard="3"} 12869514
scylla_scheduler_waittime_ms{group="memtable",shard="3"} 12780739
scylla_scheduler_waittime_ms{group="memtable_to_cache",shard="3"} 12781200
scylla_scheduler_waittime_ms{group="schema_commitlog",shard="3"} 40
scylla_scheduler_waittime_ms{group="sl:default",shard="3"} 12534555
scylla_scheduler_waittime_ms{group="streaming",shard="3"} 12920212
# HELP scylla_schema_commitlog_active_allocations Current number of active allocations.
# TYPE scylla_schema_commitlog_active_allocations gauge
scylla_schema_commitlog_active_allocations{shard="0"} 0.000000
# HELP scylla_schema_commitlog_alloc Counts number of times a new mutation has been added to a segment. Divide bytes_written by this value to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_alloc counter
scylla_schema_commitlog_alloc{shard="0"} 966
# HELP scylla_schema_commitlog_allocating_segments Holds the number of not closed segments that still have some free space. This value should not get too high.
# TYPE scylla_schema_commitlog_allocating_segments gauge
scylla_schema_commitlog_allocating_segments{shard="0"} 1.000000
# HELP scylla_schema_commitlog_blocked_on_new_segment Number of allocations blocked on acquiring new segment.
# TYPE scylla_schema_commitlog_blocked_on_new_segment gauge
scylla_schema_commitlog_blocked_on_new_segment{shard="0"} 0.000000
# HELP scylla_schema_commitlog_bytes_flush_requested Counts number of bytes requested to be flushed (persisted).
# TYPE scylla_schema_commitlog_bytes_flush_requested counter
scylla_schema_commitlog_bytes_flush_requested{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_released Counts number of bytes released from disk. (Deleted/recycled)
# TYPE scylla_schema_commitlog_bytes_released counter
scylla_schema_commitlog_bytes_released{shard="0"} 12288
# HELP scylla_schema_commitlog_bytes_written Counts number of bytes written to the disk. Divide this value by "alloc" to get the average number of bytes per mutation written to the disk.
# TYPE scylla_schema_commitlog_bytes_written counter
scylla_schema_commitlog_bytes_written{shard="0"} 4636672
